index,Customer ID,Recency,Frequency,Monetary,Cluster,Segment
928,13281.0,439,1,350.85,0,Perdus 💤
929,13282.0,18,4,1313.19,4,À Risque ⚠️
930,13283.0,60,4,373.36,4,À Risque ⚠️
931,13284.0,331,1,201.19,0,Perdus 💤
932,13285.0,23,6,3364.59,4,À Risque ⚠️
933,13286.0,600,1,734.91,0,Perdus 💤
934,13287.0,603,3,781.59,0,Perdus 💤
935,13288.0,443,5,927.61,0,Perdus 💤
936,13289.0,724,1,307.95,0,Perdus 💤
937,13290.0,438,1,208.63,0,Perdus 💤
938,13291.0,156,11,3270.79,4,À Risque ⚠️
939,13292.0,39,5,994.51,4,À Risque ⚠️
940,13293.0,392,6,1192.94,0,Perdus 💤
941,13294.0,190,3,1689.53,4,À Risque ⚠️
942,13295.0,360,4,1101.97,0,Perdus 💤
943,13296.0,137,6,792.51,4,À Risque ⚠️
944,13297.0,8,7,4368.62,4,À Risque ⚠️
945,13298.0,1,1,360.0,4,À Risque ⚠️
946,13299.0,268,3,1218.7,4,À Risque ⚠️
947,13300.0,169,3,1285.51,4,À Risque ⚠️
948,13301.0,104,4,618.09,4,À Risque ⚠️
949,13302.0,155,2,159.2,4,À Risque ⚠️
950,13303.0,400,1,61.72,0,Perdus 💤
951,13304.0,351,4,1217.99,0,Perdus 💤
952,13305.0,4,16,3616.41,4,À Risque ⚠️
953,13306.0,430,1,53.65,0,Perdus 💤
954,13307.0,120,3,273.34,4,À Risque ⚠️
955,13308.0,23,4,1670.3700000000001,4,À Risque ⚠️
956,13309.0,7,6,1706.3700000000001,4,À Risque ⚠️
957,13310.0,28,5,1541.2,4,À Risque ⚠️
958,13311.0,4,2,598.57,4,À Risque ⚠️
959,13312.0,451,1,124.75,0,Perdus 💤
960,13313.0,22,12,3445.32,4,À Risque ⚠️
961,13314.0,2,3,775.94,4,À Risque ⚠️
962,13315.0,689,1,310.26,0,Perdus 💤
963,13316.0,37,10,12940.82,4,À Risque ⚠️
964,13317.0,66,19,6486.091,1,Prometteurs 🌱
965,13318.0,1,3,640.76,4,À Risque ⚠️
966,13319.0,5,58,21323.22,1,Prometteurs 🌱
967,13320.0,78,6,2211.6,4,À Risque ⚠️
968,13321.0,72,2,567.36,4,À Risque ⚠️
969,13322.0,17,1,199.48000000000002,4,À Risque ⚠️
970,13323.0,3,5,787.85,4,À Risque ⚠️
971,13324.0,36,18,10513.47,1,Prometteurs 🌱
972,13325.0,82,1,675.3,4,À Risque ⚠️
973,13326.0,432,1,281.76,0,Perdus 💤
974,13327.0,39,20,9134.48,1,Prometteurs 🌱
975,13328.0,316,1,1308.48,0,Perdus 💤
976,13329.0,32,8,4808.77,4,À Risque ⚠️
977,13330.0,93,6,2796.1,4,À Risque ⚠️
978,13331.0,402,1,262.4,0,Perdus 💤
979,13332.0,14,1,350.9,4,À Risque ⚠️
980,13333.0,411,3,1015.74,0,Perdus 💤
981,13334.0,82,5,6201.8,4,À Risque ⚠️
982,13336.0,77,1,795.12,4,À Risque ⚠️
983,13337.0,546,1,1575.26,0,Perdus 💤
984,13338.0,158,4,2445.62,4,À Risque ⚠️
985,13339.0,201,1,860.12,4,À Risque ⚠️
986,13340.0,45,12,22100.56,1,Prometteurs 🌱
987,13341.0,261,1,775.85,4,À Risque ⚠️
988,13343.0,178,1,353.43,4,À Risque ⚠️
989,13344.0,68,3,2511.69,4,À Risque ⚠️
990,13345.0,288,1,389.5,0,Perdus 💤
991,13346.0,463,6,299.4,0,Perdus 💤
992,13347.0,70,1,341.36,4,À Risque ⚠️
993,13348.0,64,1,233.76,4,À Risque ⚠️
994,13349.0,11,1,247.32,4,À Risque ⚠️
995,13350.0,16,2,979.12,4,À Risque ⚠️
996,13351.0,66,1,373.94,4,À Risque ⚠️
997,13352.0,60,1,397.97999999999996,4,À Risque ⚠️
998,13354.0,71,1,743.53,4,À Risque ⚠️
999,13355.0,122,1,674.7,4,À Risque ⚠️
1000,13356.0,80,1,768.24,4,À Risque ⚠️
1001,13357.0,257,5,3805.5099999999998,4,À Risque ⚠️
1002,13358.0,269,1,439.03,0,Perdus 💤
1003,13359.0,64,2,1043.31,4,À Risque ⚠️
1004,13360.0,432,4,1553.65,0,Perdus 💤
1005,13361.0,472,2,1450.5,0,Perdus 💤
1006,13362.0,9,7,5394.07,4,À Risque ⚠️
1007,13363.0,18,3,1723.86,4,À Risque ⚠️
1008,13364.0,71,1,134.95999999999998,4,À Risque ⚠️
1009,13365.0,34,2,2225.37,4,À Risque ⚠️
1010,13366.0,50,1,56.160000000000004,4,À Risque ⚠️
1011,13367.0,432,1,510.20000000000005,0,Perdus 💤
1012,13368.0,257,4,1121.5,4,À Risque ⚠️
1013,13369.0,366,1,308.28000000000003,0,Perdus 💤
1014,13370.0,372,1,754.87,0,Perdus 💤
1015,13371.0,505,2,2297.66,0,Perdus 💤
1016,13372.0,90,1,378.64,4,À Risque ⚠️
1017,13373.0,61,6,7587.1900000000005,4,À Risque ⚠️
1018,13374.0,415,2,422.8,0,Perdus 💤
1019,13375.0,89,2,1792.23,4,À Risque ⚠️
1020,13376.0,99,3,1019.76,4,À Risque ⚠️
1021,13377.0,397,2,1552.88,0,Perdus 💤
1022,13379.0,26,3,572.56,4,À Risque ⚠️
1023,13380.0,433,1,62.4,0,Perdus 💤
1024,13381.0,32,12,8224.37,4,À Risque ⚠️
1025,13382.0,281,5,1387.58,0,Perdus 💤
1026,13383.0,544,1,305.28000000000003,0,Perdus 💤
1027,13384.0,31,11,6680.83,4,À Risque ⚠️
1028,13385.0,330,1,534.57,0,Perdus 💤
1029,13386.0,414,2,835.46,0,Perdus 💤
1030,13387.0,417,1,186.94,0,Perdus 💤
1031,13388.0,131,3,1185.65,4,À Risque ⚠️
1032,13389.0,11,3,797.96,4,À Risque ⚠️
1033,13390.0,75,1,544.08,4,À Risque ⚠️
1034,13391.0,204,1,59.8,4,À Risque ⚠️
1035,13392.0,677,1,91.14,0,Perdus 💤
1036,13393.0,584,4,1131.45,0,Perdus 💤
1037,13394.0,2,19,6621.7,1,Prometteurs 🌱
1038,13395.0,185,3,1180.23,4,À Risque ⚠️
1039,13396.0,29,2,1360.99,4,À Risque ⚠️
1040,13397.0,73,10,3191.87,4,À Risque ⚠️
1041,13398.0,192,2,670.34,4,À Risque ⚠️
1042,13399.0,464,3,275.4,0,Perdus 💤
1043,13400.0,583,1,310.83,0,Perdus 💤
1044,13402.0,127,4,1226.8500000000001,4,À Risque ⚠️
1045,13403.0,18,3,229.5,4,À Risque ⚠️
1046,13404.0,1,2,252.49,4,À Risque ⚠️
1047,13405.0,74,6,1213.811,4,À Risque ⚠️
1048,13406.0,427,2,568.92,0,Perdus 💤
1049,13407.0,579,3,2244.7,0,Perdus 💤
1050,13408.0,2,106,50174.782,2,Loyal Customers 🥈
1051,13410.0,24,9,2201.96,4,À Risque ⚠️
1052,13411.0,107,1,213.55,4,À Risque ⚠️
1053,13412.0,620,1,487.34999999999997,0,Perdus 💤
1054,13413.0,640,6,429.44,0,Perdus 💤
1055,13414.0,134,6,2494.14,4,À Risque ⚠️
1056,13415.0,473,4,784.17,0,Perdus 💤
1057,13416.0,44,3,940.8000000000001,4,À Risque ⚠️
1058,13417.0,5,6,1669.49,4,À Risque ⚠️
1059,13418.0,12,31,11559.66,1,Prometteurs 🌱
1060,13419.0,64,1,221.06,4,À Risque ⚠️
1061,13420.0,150,2,159.85,4,À Risque ⚠️
1062,13421.0,40,8,4058.75,4,À Risque ⚠️
1063,13422.0,64,1,2626.3,4,À Risque ⚠️
1064,13423.0,429,1,217.03,0,Perdus 💤
1065,13424.0,450,1,572.77,0,Perdus 💤
1066,13425.0,108,5,3390.4300000000003,4,À Risque ⚠️
1067,13426.0,1,22,8167.38,1,Prometteurs 🌱
1068,13427.0,19,6,1006.53,4,À Risque ⚠️
1069,13428.0,10,3,478.54,4,À Risque ⚠️
1070,13429.0,11,4,1006.8,4,À Risque ⚠️
1071,13430.0,19,2,679.45,4,À Risque ⚠️
1072,13431.0,67,8,3316.24,4,À Risque ⚠️
1073,13432.0,571,2,439.1,0,Perdus 💤
1074,13433.0,501,4,658.3199999999999,0,Perdus 💤
1075,13434.0,74,5,1666.8600000000001,4,À Risque ⚠️
1076,13435.0,5,9,4447.33,4,À Risque ⚠️
1077,13436.0,2,1,196.89,4,À Risque ⚠️
1078,13437.0,14,7,3408.06,4,À Risque ⚠️
1079,13438.0,547,1,46.5,0,Perdus 💤
1080,13439.0,255,3,986.61,4,À Risque ⚠️
1081,13440.0,423,7,1295.25,0,Perdus 💤
1082,13441.0,92,2,720.9,4,À Risque ⚠️
1083,13442.0,667,3,419.87,0,Perdus 💤
1084,13443.0,449,6,1273.16,0,Perdus 💤
1085,13444.0,374,2,619.08,0,Perdus 💤
1086,13445.0,626,1,241.89999999999998,0,Perdus 💤
1087,13446.0,430,11,3881.89,0,Perdus 💤
1088,13447.0,23,3,1129.14,4,À Risque ⚠️
1089,13448.0,17,13,8745.93,4,À Risque ⚠️
1090,13449.0,24,1,291.88,4,À Risque ⚠️
1091,13450.0,27,13,4120.04,4,À Risque ⚠️
1092,13451.0,26,11,7090.06,4,À Risque ⚠️
1093,13452.0,259,3,729.8,4,À Risque ⚠️
1094,13453.0,166,3,781.6899999999999,4,À Risque ⚠️
1095,13454.0,641,1,219.87,0,Perdus 💤
1096,13455.0,25,6,2212.9900000000002,4,À Risque ⚠️
1097,13456.0,18,6,1766.72,4,À Risque ⚠️
1098,13457.0,689,2,148.22,0,Perdus 💤
1099,13458.0,7,16,11959.27,1,Prometteurs 🌱
1100,13459.0,625,2,1160.4099999999999,0,Perdus 💤
1101,13460.0,29,2,183.44,4,À Risque ⚠️
1102,13461.0,39,6,4160.0,4,À Risque ⚠️
1103,13462.0,253,5,1153.85,4,À Risque ⚠️
1104,13464.0,58,6,3097.64,4,À Risque ⚠️
1105,13465.0,446,2,931.12,0,Perdus 💤
1106,13466.0,184,5,1013.35,4,À Risque ⚠️
1107,13467.0,11,2,1071.91,4,À Risque ⚠️
1108,13468.0,2,72,12793.28,1,Prometteurs 🌱
1109,13469.0,653,1,82.4,0,Perdus 💤
1110,13470.0,99,2,165.0,4,À Risque ⚠️
1111,13471.0,1,4,2501.84,4,À Risque ⚠️
1112,13472.0,464,2,592.24,0,Perdus 💤
1113,13473.0,61,8,2657.7599999999998,4,À Risque ⚠️
1114,13474.0,236,3,646.59,4,À Risque ⚠️
1115,13475.0,191,4,1431.78,4,À Risque ⚠️
1116,13476.0,179,5,2061.4700000000003,4,À Risque ⚠️
1117,13477.0,38,11,2819.17,4,À Risque ⚠️
1118,13478.0,469,5,2215.78,0,Perdus 💤
1119,13479.0,201,4,851.37,4,À Risque ⚠️
1120,13480.0,417,2,627.82,0,Perdus 💤
1121,13481.0,46,11,3830.84,4,À Risque ⚠️
1122,13482.0,232,2,336.09,4,À Risque ⚠️
1123,13483.0,66,1,140.34,4,À Risque ⚠️
1124,13484.0,241,3,790.72,4,À Risque ⚠️
1125,13485.0,233,11,3019.2200000000003,4,À Risque ⚠️
1126,13486.0,78,3,1122.41,4,À Risque ⚠️
1127,13487.0,58,5,846.87,4,À Risque ⚠️
1128,13488.0,17,23,14205.96,1,Prometteurs 🌱
1129,13489.0,105,4,449.52,4,À Risque ⚠️
1130,13490.0,654,1,154.25,0,Perdus 💤
1131,13491.0,52,27,4467.66,1,Prometteurs 🌱
1132,13492.0,136,3,1269.84,4,À Risque ⚠️
1133,13493.0,275,2,618.63,0,Perdus 💤
1134,13494.0,312,1,316.26000000000005,0,Perdus 💤
1135,13495.0,8,10,4863.31,4,À Risque ⚠️
1136,13496.0,11,2,653.33,4,À Risque ⚠️
1137,13497.0,283,6,1166.83,0,Perdus 💤
1138,13498.0,730,1,327.38,0,Perdus 💤
1139,13499.0,18,5,1159.11,4,À Risque ⚠️
1140,13500.0,23,4,1466.3,4,À Risque ⚠️
1141,13501.0,288,3,2885.11,0,Perdus 💤
1142,13502.0,17,5,780.5,4,À Risque ⚠️
1143,13503.0,71,6,1859.24,4,À Risque ⚠️
1144,13504.0,64,1,295.93,4,À Risque ⚠️
1145,13505.0,73,4,4393.63,4,À Risque ⚠️
1146,13506.0,316,5,1338.08,0,Perdus 💤
1147,13507.0,3,4,2479.16,4,À Risque ⚠️
1148,13508.0,244,2,287.05,4,À Risque ⚠️
1149,13509.0,9,8,1114.72,4,À Risque ⚠️
1150,13510.0,1,11,4558.29,4,À Risque ⚠️
1151,13511.0,677,1,282.76,0,Perdus 💤
1152,13512.0,261,4,713.39,4,À Risque ⚠️
1153,13513.0,127,3,824.59,4,À Risque ⚠️
1154,13514.0,74,4,815.9000000000001,4,À Risque ⚠️
1155,13515.0,73,6,1265.82,4,À Risque ⚠️
1156,13516.0,21,4,1685.26,4,À Risque ⚠️
1157,13517.0,60,3,2128.42,4,À Risque ⚠️
1158,13518.0,86,1,627.16,4,À Risque ⚠️
1159,13519.0,78,2,343.21,4,À Risque ⚠️
1160,13520.0,59,11,6606.0,4,À Risque ⚠️
1161,13521.0,1,3,1071.73,4,À Risque ⚠️
1162,13522.0,30,1,125.80000000000001,4,À Risque ⚠️
1163,13523.0,33,6,4534.57,4,À Risque ⚠️
1164,13524.0,41,5,680.1800000000001,4,À Risque ⚠️
1165,13525.0,15,2,628.78,4,À Risque ⚠️
1166,13526.0,738,2,1182.0,0,Perdus 💤
1167,13527.0,34,12,4541.29,4,À Risque ⚠️
1168,13529.0,79,2,307.76,4,À Risque ⚠️
1169,13530.0,634,1,402.97999999999996,0,Perdus 💤
1170,13531.0,205,6,1433.07,4,À Risque ⚠️
1171,13532.0,34,1,210.31,4,À Risque ⚠️
1172,13533.0,183,3,269.09,4,À Risque ⚠️
1173,13534.0,2,35,7720.9,1,Prometteurs 🌱
1174,13535.0,403,1,89.5,0,Perdus 💤
1175,13536.0,1,7,3444.39,4,À Risque ⚠️
1176,13537.0,426,2,717.85,0,Perdus 💤
1177,13538.0,43,12,3103.13,4,À Risque ⚠️
1178,13539.0,86,7,1569.3600000000001,4,À Risque ⚠️
1179,13540.0,467,3,632.39,0,Perdus 💤
1180,13541.0,427,2,785.25,0,Perdus 💤
1181,13542.0,377,17,3959.4900000000002,0,Perdus 💤
1182,13543.0,634,2,1439.6100000000001,0,Perdus 💤
1183,13544.0,40,6,790.2,4,À Risque ⚠️
1184,13545.0,391,2,364.93,0,Perdus 💤
1185,13546.0,12,5,1086.24,4,À Risque ⚠️
1186,13547.0,408,1,167.08,0,Perdus 💤
1187,13548.0,96,3,901.44,4,À Risque ⚠️
1188,13549.0,26,8,1005.8,4,À Risque ⚠️
1189,13550.0,383,1,342.55,0,Perdus 💤
1190,13551.0,319,2,244.2,0,Perdus 💤
1191,13552.0,66,22,6948.92,1,Prometteurs 🌱
1192,13553.0,675,1,499.6,0,Perdus 💤
1193,13554.0,380,7,1629.35,0,Perdus 💤
1194,13555.0,74,13,8891.84,4,À Risque ⚠️
1195,13556.0,429,2,200.82,0,Perdus 💤
1196,13557.0,28,13,3032.26,4,À Risque ⚠️
1197,13558.0,6,4,594.52,4,À Risque ⚠️
1198,13559.0,513,2,990.0,0,Perdus 💤
1199,13560.0,7,1,171.42000000000002,4,À Risque ⚠️
1200,13561.0,216,11,1803.4,4,À Risque ⚠️
1201,13562.0,82,8,4838.18,4,À Risque ⚠️
1202,13563.0,84,2,777.53,4,À Risque ⚠️
1203,13564.0,144,37,16498.97,1,Prometteurs 🌱
1204,13565.0,19,3,414.8,4,À Risque ⚠️
1205,13566.0,41,5,1688.6,4,À Risque ⚠️
1206,13567.0,428,4,1079.29,0,Perdus 💤
1207,13568.0,173,1,187.05,4,À Risque ⚠️
1208,13569.0,17,4,726.54,4,À Risque ⚠️
1209,13570.0,243,1,239.49,4,À Risque ⚠️
1210,13571.0,13,26,4537.26,1,Prometteurs 🌱
1211,13572.0,206,1,1384.25,4,À Risque ⚠️
1212,13573.0,50,6,904.52,4,À Risque ⚠️
1213,13574.0,411,1,404.45,0,Perdus 💤
1214,13575.0,23,5,732.0699999999999,4,À Risque ⚠️
1215,13576.0,10,28,11202.59,1,Prometteurs 🌱
1216,13577.0,25,11,3489.28,4,À Risque ⚠️
1217,13578.0,409,1,147.66,0,Perdus 💤
1218,13579.0,15,5,1374.34,4,À Risque ⚠️
1219,13580.0,406,1,107.75,0,Perdus 💤
1220,13581.0,309,2,280.53000000000003,0,Perdus 💤
1221,13582.0,390,2,241.68,0,Perdus 💤
1222,13583.0,156,2,1445.031,4,À Risque ⚠️
1223,13584.0,307,3,385.7,0,Perdus 💤
1224,13585.0,531,3,684.54,0,Perdus 💤
1225,13586.0,541,1,127.28,0,Perdus 💤
1226,13587.0,64,4,1673.5,4,À Risque ⚠️
1227,13588.0,16,9,2478.95,4,À Risque ⚠️
1228,13589.0,15,6,1120.74,4,À Risque ⚠️
1229,13590.0,11,18,6336.04,1,Prometteurs 🌱
1230,13591.0,65,7,2093.94,4,À Risque ⚠️
1231,13592.0,36,4,247.95999999999998,4,À Risque ⚠️
1232,13593.0,108,14,5493.29,4,À Risque ⚠️
1233,13594.0,53,2,533.32,4,À Risque ⚠️
1234,13595.0,517,3,784.48,0,Perdus 💤
1235,13596.0,6,2,664.11,4,À Risque ⚠️
1236,13597.0,400,2,396.71,0,Perdus 💤
1237,13598.0,47,5,761.96,4,À Risque ⚠️
1238,13599.0,1,33,9811.04,1,Prometteurs 🌱
1239,13600.0,312,2,518.42,0,Perdus 💤
1240,13601.0,45,4,1159.99,4,À Risque ⚠️
1241,13602.0,65,4,1025.17,4,À Risque ⚠️
1242,13603.0,26,1,164.34,4,À Risque ⚠️
1243,13604.0,659,1,717.62,0,Perdus 💤
1244,13605.0,387,2,522.67,0,Perdus 💤
1245,13606.0,29,3,276.75,4,À Risque ⚠️
1246,13607.0,40,2,1075.81,4,À Risque ⚠️
1247,13608.0,541,1,232.05,0,Perdus 💤
1248,13609.0,593,1,167.35,0,Perdus 💤
1249,13610.0,12,14,2103.71,4,À Risque ⚠️
1250,13611.0,89,10,3297.9300000000003,4,À Risque ⚠️
1251,13612.0,633,1,818.29,0,Perdus 💤
1252,13613.0,453,5,1039.8500000000001,0,Perdus 💤
1253,13614.0,24,6,2332.74,4,À Risque ⚠️
1254,13615.0,319,8,6272.53,0,Perdus 💤
1255,13616.0,568,2,283.85,0,Perdus 💤
1256,13617.0,40,8,1278.75,4,À Risque ⚠️
1257,13618.0,174,1,177.34,4,À Risque ⚠️
1258,13619.0,545,2,224.94,0,Perdus 💤
1259,13620.0,528,1,112.34,0,Perdus 💤
1260,13621.0,117,1,213.85,4,À Risque ⚠️
1261,13622.0,696,1,658.95,0,Perdus 💤
1262,13623.0,31,10,2533.06,4,À Risque ⚠️
1263,13624.0,388,1,462.08,0,Perdus 💤
1264,13625.0,597,1,301.26,0,Perdus 💤
1265,13626.0,253,2,707.04,4,À Risque ⚠️
1266,13627.0,59,7,2245.9,4,À Risque ⚠️
1267,13628.0,676,1,310.14,0,Perdus 💤
1268,13629.0,23,19,13370.86,1,Prometteurs 🌱
1269,13630.0,5,7,2031.78,4,À Risque ⚠️
1270,13631.0,100,11,3070.42,4,À Risque ⚠️
1271,13632.0,25,8,3645.81,4,À Risque ⚠️
1272,13634.0,33,16,5033.77,4,À Risque ⚠️
1273,13635.0,68,4,2999.16,4,À Risque ⚠️
1274,13636.0,37,5,949.12,4,À Risque ⚠️
1275,13637.0,52,3,804.3,4,À Risque ⚠️
1276,13638.0,16,1,122.64,4,À Risque ⚠️
1277,13639.0,74,2,1346.27,4,À Risque ⚠️
1278,13640.0,611,1,405.0,0,Perdus 💤
1279,13641.0,641,5,1016.47,0,Perdus 💤
1280,13642.0,216,4,472.2,4,À Risque ⚠️
1281,13643.0,31,10,2156.77,4,À Risque ⚠️
1282,13644.0,16,4,2624.26,4,À Risque ⚠️
1283,13645.0,120,1,252.1,4,À Risque ⚠️
1284,13646.0,400,2,326.25,0,Perdus 💤
1285,13647.0,10,8,3041.68,4,À Risque ⚠️
1286,13648.0,400,8,1764.02,0,Perdus 💤
1287,13649.0,257,6,1453.68,4,À Risque ⚠️
1288,13650.0,17,10,3288.0,4,À Risque ⚠️
1289,13651.0,35,3,226.85,4,À Risque ⚠️
1290,13652.0,46,5,2262.05,4,À Risque ⚠️
1291,13653.0,488,1,152.2,0,Perdus 💤
1292,13654.0,43,11,6308.0,4,À Risque ⚠️
1293,13655.0,114,6,2280.51,4,À Risque ⚠️
1294,13656.0,165,4,1078.85,4,À Risque ⚠️
1295,13657.0,11,2,382.14,4,À Risque ⚠️
1296,13658.0,10,9,6025.5,4,À Risque ⚠️
1297,13659.0,206,12,4884.68,4,À Risque ⚠️
1298,13660.0,400,1,306.64,0,Perdus 💤
1299,13661.0,603,1,325.24,0,Perdus 💤
1300,13662.0,86,11,2233.61,4,À Risque ⚠️
1301,13663.0,179,5,2047.51,4,À Risque ⚠️
1302,13665.0,386,3,1711.6599999999999,0,Perdus 💤
1303,13666.0,60,5,127.89999999999999,4,À Risque ⚠️
1304,13667.0,149,1,299.05,4,À Risque ⚠️
1305,13668.0,3,35,12948.48,1,Prometteurs 🌱
1306,13669.0,51,3,413.55,4,À Risque ⚠️
1307,13670.0,75,1,349.7,4,À Risque ⚠️
1308,13671.0,395,1,172.6,0,Perdus 💤
1309,13672.0,301,3,419.92,0,Perdus 💤
1310,13673.0,19,2,387.44,4,À Risque ⚠️
1311,13674.0,433,1,240.68,0,Perdus 💤
1312,13675.0,151,2,486.82000000000005,4,À Risque ⚠️
1313,13676.0,539,2,243.9,0,Perdus 💤
1314,13677.0,405,2,551.24,0,Perdus 💤
1315,13678.0,152,1,232.6,4,À Risque ⚠️
1316,13679.0,494,3,281.26,0,Perdus 💤
1317,13680.0,1,12,11419.67,4,À Risque ⚠️
1318,13681.0,18,4,827.83,4,À Risque ⚠️
1319,13682.0,187,1,59.5,4,À Risque ⚠️
1320,13683.0,458,1,258.6,0,Perdus 💤
1321,13684.0,286,4,594.88,0,Perdus 💤
1322,13685.0,3,7,3119.44,4,À Risque ⚠️
1323,13686.0,183,3,409.04,4,À Risque ⚠️
1324,13687.0,438,1,11880.84,0,Perdus 💤
1325,13688.0,635,1,375.5,0,Perdus 💤
1326,13689.0,63,2,1259.5,4,À Risque ⚠️
1327,13690.0,59,1,172.25,4,À Risque ⚠️
1328,13691.0,396,1,212.78,0,Perdus 💤
1329,13692.0,25,5,3114.4,4,À Risque ⚠️
1330,13693.0,374,9,2011.82,0,Perdus 💤
1331,13694.0,4,143,195640.69,2,Loyal Customers 🥈
1332,13695.0,31,16,2770.73,4,À Risque ⚠️
1333,13696.0,422,3,2020.4,0,Perdus 💤
1334,13697.0,39,1,151.29999999999998,4,À Risque ⚠️
1335,13698.0,597,2,451.73,0,Perdus 💤
1336,13699.0,155,2,764.15,4,À Risque ⚠️
1337,13700.0,26,13,2596.9700000000003,4,À Risque ⚠️
1338,13701.0,447,1,161.0,0,Perdus 💤
1339,13702.0,446,1,135.18,0,Perdus 💤
1340,13703.0,318,2,425.56,0,Perdus 💤
1341,13704.0,5,9,2308.06,4,À Risque ⚠️
1342,13705.0,8,7,1717.19,4,À Risque ⚠️
1343,13706.0,303,2,631.17,0,Perdus 💤
1344,13707.0,267,5,3365.86,4,À Risque ⚠️
1345,13708.0,271,1,285.33,0,Perdus 💤
1346,13709.0,4,18,7571.35,1,Prometteurs 🌱
1347,13710.0,32,3,509.52,4,À Risque ⚠️
1348,13711.0,219,9,1792.26,4,À Risque ⚠️
1349,13712.0,247,2,766.42,4,À Risque ⚠️
1350,13713.0,408,3,740.76,0,Perdus 💤
1351,13714.0,465,1,161.35,0,Perdus 💤
1352,13715.0,281,17,8153.04,4,À Risque ⚠️
1353,13716.0,269,1,138.28,0,Perdus 💤
1354,13717.0,32,8,1763.3,4,À Risque ⚠️
1355,13718.0,246,2,306.55,4,À Risque ⚠️
1356,13719.0,15,11,2783.08,4,À Risque ⚠️
1357,13720.0,117,4,799.9,4,À Risque ⚠️
1358,13721.0,36,2,741.54,4,À Risque ⚠️
1359,13722.0,132,10,5635.41,4,À Risque ⚠️
1360,13723.0,217,6,1194.08,4,À Risque ⚠️
1361,13724.0,637,1,213.01,0,Perdus 💤
1362,13725.0,50,8,1980.56,4,À Risque ⚠️
1363,13726.0,39,2,1079.6599999999999,4,À Risque ⚠️
1364,13727.0,29,8,1074.15,4,À Risque ⚠️
1365,13728.0,37,16,2855.17,4,À Risque ⚠️
1366,13729.0,436,3,724.73,0,Perdus 💤
1367,13730.0,136,2,752.6,4,À Risque ⚠️
1368,13731.0,219,2,610.59,4,À Risque ⚠️
1369,13732.0,28,1,491.86,4,À Risque ⚠️
1370,13733.0,411,2,487.03000000000003,0,Perdus 💤
1371,13734.0,509,4,6695.6900000000005,0,Perdus 💤
1372,13735.0,25,13,9762.77,4,À Risque ⚠️
1373,13736.0,5,7,2752.47,4,À Risque ⚠️
1374,13737.0,200,1,339.59999999999997,4,À Risque ⚠️
1375,13738.0,396,1,434.78000000000003,0,Perdus 💤
1376,13739.0,18,2,292.2,4,À Risque ⚠️
1377,13740.0,241,5,1582.77,4,À Risque ⚠️
1378,13741.0,72,3,668.4300000000001,4,À Risque ⚠️
1379,13742.0,17,12,3107.87,4,À Risque ⚠️
