index,Customer ID,Recency,Frequency,Monetary,Cluster,Segment
1380,13743.0,3,7,1341.6,4,À Risque ⚠️
1381,13744.0,95,2,1080.52,4,À Risque ⚠️
1382,13745.0,162,2,777.36,4,À Risque ⚠️
1383,13746.0,414,1,176.69,0,Perdus 💤
1384,13747.0,374,2,169.79999999999998,0,Perdus 💤
1385,13748.0,96,9,2064.35,4,À Risque ⚠️
1386,13750.0,54,11,3602.1800000000003,4,À Risque ⚠️
1387,13751.0,288,1,296.25,0,Perdus 💤
1388,13752.0,124,7,1579.8300000000002,4,À Risque ⚠️
1389,13753.0,288,4,2094.57,0,Perdus 💤
1390,13754.0,152,3,447.05,4,À Risque ⚠️
1391,13755.0,4,9,2108.06,4,À Risque ⚠️
1392,13756.0,2,23,8655.95,1,Prometteurs 🌱
1393,13757.0,675,1,195.55,0,Perdus 💤
1394,13758.0,12,15,8698.13,4,À Risque ⚠️
1395,13759.0,33,2,659.4100000000001,4,À Risque ⚠️
1396,13760.0,54,5,1363.6399999999999,4,À Risque ⚠️
1397,13761.0,50,6,1952.17,4,À Risque ⚠️
1398,13762.0,219,5,2472.48,4,À Risque ⚠️
1399,13763.0,63,3,5217.4400000000005,4,À Risque ⚠️
1400,13764.0,71,6,2919.62,4,À Risque ⚠️
1401,13765.0,653,1,352.821,0,Perdus 💤
1402,13766.0,495,1,190.35,0,Perdus 💤
1403,13767.0,2,73,33903.57,1,Prometteurs 🌱
1404,13768.0,727,2,875.97,0,Perdus 💤
1405,13769.0,2,20,5478.12,1,Prometteurs 🌱
1406,13770.0,422,4,785.37,0,Perdus 💤
1407,13771.0,64,9,5728.82,4,À Risque ⚠️
1408,13772.0,34,8,3100.02,4,À Risque ⚠️
1409,13773.0,397,2,301.54,0,Perdus 💤
1410,13774.0,82,1,345.0,4,À Risque ⚠️
1411,13775.0,591,1,1049.66,0,Perdus 💤
1412,13776.0,428,2,623.98,0,Perdus 💤
1413,13777.0,1,61,49638.26,1,Prometteurs 🌱
1414,13778.0,103,4,1124.49,4,À Risque ⚠️
1415,13779.0,516,1,161.13,0,Perdus 💤
1416,13780.0,7,3,732.07,4,À Risque ⚠️
1417,13781.0,251,3,778.83,4,À Risque ⚠️
1418,13782.0,13,13,1786.08,4,À Risque ⚠️
1419,13783.0,488,4,1542.09,0,Perdus 💤
1420,13784.0,10,14,2910.23,4,À Risque ⚠️
1421,13785.0,429,4,542.49,0,Perdus 💤
1422,13786.0,367,6,3127.99,0,Perdus 💤
1423,13787.0,76,6,1222.5,4,À Risque ⚠️
1424,13788.0,505,1,3.75,0,Perdus 💤
1425,13789.0,388,1,239.45999999999998,0,Perdus 💤
1426,13790.0,4,1,348.8,4,À Risque ⚠️
1427,13791.0,128,2,1516.0,4,À Risque ⚠️
1428,13792.0,66,3,383.95,4,À Risque ⚠️
1429,13793.0,647,1,96.0,0,Perdus 💤
1430,13794.0,547,1,126.03,0,Perdus 💤
1431,13795.0,388,4,836.3,0,Perdus 💤
1432,13796.0,499,1,289.7,0,Perdus 💤
1433,13797.0,437,3,1179.45,0,Perdus 💤
1434,13798.0,1,110,75428.87,2,Loyal Customers 🥈
1435,13799.0,117,9,2803.57,4,À Risque ⚠️
1436,13800.0,310,3,1679.56,0,Perdus 💤
1437,13801.0,67,1,324.8,4,À Risque ⚠️
1438,13802.0,139,19,26259.11,1,Prometteurs 🌱
1439,13803.0,255,3,1338.91,4,À Risque ⚠️
1440,13804.0,31,9,3161.12,4,À Risque ⚠️
1441,13805.0,52,2,924.6,4,À Risque ⚠️
1442,13806.0,64,1,256.38,4,À Risque ⚠️
1443,13807.0,367,3,422.2,0,Perdus 💤
1444,13808.0,6,5,1747.66,4,À Risque ⚠️
1445,13809.0,305,3,679.7,0,Perdus 💤
1446,13810.0,29,3,1499.01,4,À Risque ⚠️
1447,13811.0,184,3,814.5,4,À Risque ⚠️
1448,13812.0,42,3,539.0,4,À Risque ⚠️
1449,13813.0,40,8,2765.47,4,À Risque ⚠️
1450,13814.0,92,3,2257.32,4,À Risque ⚠️
1451,13815.0,22,8,7475.74,4,À Risque ⚠️
1452,13816.0,24,2,571.6700000000001,4,À Risque ⚠️
1453,13817.0,29,2,382.98,4,À Risque ⚠️
1454,13818.0,430,1,61.28,0,Perdus 💤
1455,13819.0,302,6,2642.35,0,Perdus 💤
1456,13820.0,418,3,652.75,0,Perdus 💤
1457,13821.0,145,6,1379.08,4,À Risque ⚠️
1458,13822.0,6,2,632.0,4,À Risque ⚠️
1459,13823.0,19,7,3403.4500000000003,4,À Risque ⚠️
1460,13824.0,33,12,3314.76,4,À Risque ⚠️
1461,13825.0,622,2,255.59,0,Perdus 💤
1462,13826.0,176,1,189.5,4,À Risque ⚠️
1463,13827.0,58,3,409.8,4,À Risque ⚠️
1464,13828.0,22,1,209.49,4,À Risque ⚠️
1465,13829.0,421,1,102.0,0,Perdus 💤
1466,13830.0,582,1,156.85000000000002,0,Perdus 💤
1467,13831.0,16,18,6585.54,1,Prometteurs 🌱
1468,13832.0,19,2,609.89,4,À Risque ⚠️
1469,13833.0,159,2,700.41,4,À Risque ⚠️
1470,13834.0,577,2,324.19,0,Perdus 💤
1471,13835.0,25,7,1095.27,4,À Risque ⚠️
1472,13836.0,399,2,620.37,0,Perdus 💤
1473,13837.0,212,2,266.59000000000003,4,À Risque ⚠️
1474,13838.0,6,10,1690.07,4,À Risque ⚠️
1475,13839.0,486,1,139.95000000000002,0,Perdus 💤
1476,13840.0,416,1,651.4,0,Perdus 💤
1477,13841.0,253,1,85.0,4,À Risque ⚠️
1478,13842.0,59,18,5319.34,1,Prometteurs 🌱
1479,13843.0,381,1,319.75,0,Perdus 💤
1480,13844.0,11,1,361.62,4,À Risque ⚠️
1481,13845.0,65,1,312.98,4,À Risque ⚠️
1482,13846.0,25,4,1307.79,4,À Risque ⚠️
1483,13847.0,720,1,310.72,0,Perdus 💤
1484,13848.0,92,8,3015.0,4,À Risque ⚠️
1485,13849.0,52,5,3469.3,4,À Risque ⚠️
1486,13850.0,129,1,1595.48,4,À Risque ⚠️
1487,13851.0,96,8,4606.46,4,À Risque ⚠️
1488,13852.0,611,1,187.35000000000002,0,Perdus 💤
1489,13853.0,57,1,1090.14,4,À Risque ⚠️
1490,13854.0,9,39,11944.56,1,Prometteurs 🌱
1491,13855.0,501,4,1310.3400000000001,0,Perdus 💤
1492,13856.0,169,11,1142.03,4,À Risque ⚠️
1493,13857.0,393,6,1001.01,0,Perdus 💤
1494,13858.0,57,1,216.17,4,À Risque ⚠️
1495,13859.0,326,2,515.86,0,Perdus 💤
1496,13860.0,1,5,1245.9,4,À Risque ⚠️
1497,13861.0,429,2,273.26,0,Perdus 💤
1498,13862.0,18,9,2556.09,4,À Risque ⚠️
1499,13863.0,248,4,1239.55,4,À Risque ⚠️
1500,13864.0,387,1,662.4000000000001,0,Perdus 💤
1501,13865.0,58,4,501.56,4,À Risque ⚠️
1502,13866.0,74,1,145.67000000000002,4,À Risque ⚠️
1503,13867.0,31,3,1005.09,4,À Risque ⚠️
1504,13868.0,7,2,3192.54,4,À Risque ⚠️
1505,13869.0,123,10,7996.87,4,À Risque ⚠️
1506,13870.0,2,15,5712.08,4,À Risque ⚠️
1507,13871.0,23,17,7885.85,1,Prometteurs 🌱
1508,13872.0,527,3,919.57,0,Perdus 💤
1509,13873.0,120,8,1038.92,4,À Risque ⚠️
1510,13874.0,358,7,2049.15,0,Perdus 💤
1511,13875.0,54,14,4814.37,4,À Risque ⚠️
1512,13876.0,64,1,122.7,4,À Risque ⚠️
1513,13877.0,86,3,449.68,4,À Risque ⚠️
1514,13878.0,55,4,2416.9,4,À Risque ⚠️
1515,13879.0,646,1,395.5,0,Perdus 💤
1516,13880.0,21,17,4293.86,4,À Risque ⚠️
1517,13881.0,4,43,45179.1,1,Prometteurs 🌱
1518,13882.0,3,5,1191.13,4,À Risque ⚠️
1519,13883.0,11,15,6560.02,4,À Risque ⚠️
1520,13884.0,7,10,1825.03,4,À Risque ⚠️
1521,13885.0,189,2,506.8,4,À Risque ⚠️
1522,13886.0,71,1,243.56,4,À Risque ⚠️
1523,13887.0,204,1,349.55,4,À Risque ⚠️
1524,13888.0,120,7,2001.59,4,À Risque ⚠️
1525,13889.0,93,6,1991.23,4,À Risque ⚠️
1526,13890.0,1,14,2927.38,4,À Risque ⚠️
1527,13891.0,378,3,859.21,0,Perdus 💤
1528,13892.0,27,6,1267.6499999999999,4,À Risque ⚠️
1529,13893.0,298,1,821.1,0,Perdus 💤
1530,13894.0,24,3,564.62,4,À Risque ⚠️
1531,13895.0,28,6,4008.52,4,À Risque ⚠️
1532,13896.0,626,1,388.55,0,Perdus 💤
1533,13897.0,50,3,1160.72,4,À Risque ⚠️
1534,13898.0,326,2,686.4,0,Perdus 💤
1535,13899.0,16,2,388.52,4,À Risque ⚠️
1536,13900.0,183,6,1610.59,4,À Risque ⚠️
1537,13901.0,72,15,5676.34,4,À Risque ⚠️
1538,13902.0,632,5,34095.26,0,Perdus 💤
1539,13903.0,400,1,165.45000000000002,0,Perdus 💤
1540,13904.0,37,2,332.64,4,À Risque ⚠️
1541,13905.0,733,1,312.65,0,Perdus 💤
1542,13906.0,409,1,42.0,0,Perdus 💤
1543,13907.0,692,1,136.8,0,Perdus 💤
1544,13908.0,80,4,2369.55,4,À Risque ⚠️
1545,13909.0,423,2,282.85,0,Perdus 💤
1546,13911.0,57,20,4234.99,1,Prometteurs 🌱
1547,13912.0,424,1,124.95,0,Perdus 💤
1548,13913.0,507,1,42.22,0,Perdus 💤
1549,13914.0,12,2,626.45,4,À Risque ⚠️
1550,13915.0,394,1,70.80000000000001,0,Perdus 💤
1551,13916.0,464,4,1275.81,0,Perdus 💤
1552,13917.0,50,2,272.04,4,À Risque ⚠️
1553,13918.0,50,2,1212.8400000000001,4,À Risque ⚠️
1554,13919.0,59,4,1360.68,4,À Risque ⚠️
1555,13920.0,432,4,1774.68,0,Perdus 💤
1556,13921.0,402,4,730.7,0,Perdus 💤
1557,13922.0,352,3,865.2,0,Perdus 💤
1558,13923.0,54,1,351.13,4,À Risque ⚠️
1559,13924.0,2,6,1838.8500000000001,4,À Risque ⚠️
1560,13925.0,93,4,678.25,4,À Risque ⚠️
1561,13926.0,23,1,223.85000000000002,4,À Risque ⚠️
1562,13927.0,75,2,708.26,4,À Risque ⚠️
1563,13928.0,11,4,464.57,4,À Risque ⚠️
1564,13929.0,169,11,3494.1,4,À Risque ⚠️
1565,13930.0,58,2,337.34,4,À Risque ⚠️
1566,13931.0,96,11,5257.38,4,À Risque ⚠️
1567,13932.0,295,1,307.4,0,Perdus 💤
1568,13933.0,109,2,608.7900000000001,4,À Risque ⚠️
1569,13934.0,264,1,922.1,4,À Risque ⚠️
1570,13935.0,597,3,6116.92,0,Perdus 💤
1571,13936.0,180,3,939.66,4,À Risque ⚠️
1572,13937.0,169,2,880.13,4,À Risque ⚠️
1573,13938.0,35,1,71.66,4,À Risque ⚠️
1574,13939.0,23,7,1560.96,4,À Risque ⚠️
1575,13940.0,17,4,839.14,4,À Risque ⚠️
1576,13941.0,22,15,10027.18,4,À Risque ⚠️
1577,13942.0,535,1,320.0,0,Perdus 💤
1578,13943.0,578,1,246.54,0,Perdus 💤
1579,13944.0,653,1,200.43,0,Perdus 💤
1580,13945.0,395,2,854.15,0,Perdus 💤
1581,13946.0,79,6,1876.23,4,À Risque ⚠️
1582,13947.0,65,1,90.6,4,À Risque ⚠️
1583,13948.0,361,4,548.76,0,Perdus 💤
1584,13949.0,3,6,2427.32,4,À Risque ⚠️
1585,13950.0,11,4,745.06,4,À Risque ⚠️
1586,13951.0,176,3,674.45,4,À Risque ⚠️
1587,13952.0,218,14,12823.521,4,À Risque ⚠️
1588,13953.0,7,12,6640.68,4,À Risque ⚠️
1589,13954.0,2,2,439.92,4,À Risque ⚠️
1590,13955.0,154,3,544.0699999999999,4,À Risque ⚠️
1591,13956.0,5,5,1019.27,4,À Risque ⚠️
1592,13957.0,418,3,458.25,0,Perdus 💤
1593,13958.0,380,8,4709.2300000000005,0,Perdus 💤
1594,13959.0,79,6,1064.77,4,À Risque ⚠️
1595,13960.0,21,2,230.22,4,À Risque ⚠️
1596,13961.0,392,1,538.4,0,Perdus 💤
1597,13962.0,22,3,362.8,4,À Risque ⚠️
1598,13963.0,308,17,2860.57,0,Perdus 💤
1599,13964.0,387,2,438.9,0,Perdus 💤
1600,13965.0,477,3,996.61,0,Perdus 💤
1601,13966.0,435,1,384.26,0,Perdus 💤
1602,13967.0,146,2,166.3,4,À Risque ⚠️
1603,13968.0,423,1,123.66,0,Perdus 💤
1604,13969.0,7,35,12973.460000000001,1,Prometteurs 🌱
1605,13970.0,386,2,846.55,0,Perdus 💤
1606,13971.0,19,14,4667.57,4,À Risque ⚠️
1607,13972.0,71,2,190.25,4,À Risque ⚠️
1608,13973.0,287,1,264.7,0,Perdus 💤
1609,13974.0,49,2,677.72,4,À Risque ⚠️
1610,13975.0,31,12,5256.4,4,À Risque ⚠️
1611,13976.0,207,4,1192.36,4,À Risque ⚠️
1612,13977.0,411,1,519.8100000000001,0,Perdus 💤
1613,13978.0,15,2,196.79000000000002,4,À Risque ⚠️
1614,13979.0,73,7,3379.93,4,À Risque ⚠️
1615,13980.0,60,5,768.82,4,À Risque ⚠️
1616,13981.0,416,1,331.14,0,Perdus 💤
1617,13982.0,39,9,3954.29,4,À Risque ⚠️
1618,13983.0,30,21,6753.89,1,Prometteurs 🌱
1619,13984.0,27,12,1893.8,4,À Risque ⚠️
1620,13985.0,4,22,10020.86,1,Prometteurs 🌱
1621,13986.0,17,1,320.46,4,À Risque ⚠️
1622,13987.0,380,2,682.54,0,Perdus 💤
1623,13988.0,20,8,4757.8,4,À Risque ⚠️
1624,13989.0,66,5,2026.06,4,À Risque ⚠️
1625,13990.0,213,1,311.3,4,À Risque ⚠️
1626,13991.0,12,6,852.88,4,À Risque ⚠️
1627,13992.0,30,3,219.5,4,À Risque ⚠️
1628,13993.0,43,19,6775.71,1,Prometteurs 🌱
1629,13994.0,4,6,2274.14,4,À Risque ⚠️
1630,13995.0,15,14,3902.01,4,À Risque ⚠️
1631,13996.0,386,2,895.76,0,Perdus 💤
1632,13997.0,519,3,376.46,0,Perdus 💤
1633,13998.0,447,3,566.7,0,Perdus 💤
1634,13999.0,10,29,9502.26,1,Prometteurs 🌱
1635,14000.0,211,5,2046.3400000000001,4,À Risque ⚠️
1636,14001.0,46,9,4228.85,4,À Risque ⚠️
1637,14002.0,134,2,529.73,4,À Risque ⚠️
1638,14003.0,733,1,209.41,0,Perdus 💤
1639,14004.0,43,11,6258.45,4,À Risque ⚠️
1640,14005.0,10,5,2874.72,4,À Risque ⚠️
1641,14006.0,116,7,2196.67,4,À Risque ⚠️
1642,14007.0,513,1,79.48,0,Perdus 💤
1643,14008.0,432,1,509.04,0,Perdus 💤
1644,14009.0,198,3,1099.91,4,À Risque ⚠️
1645,14010.0,565,2,445.15,0,Perdus 💤
1646,14011.0,480,2,457.82,0,Perdus 💤
1647,14012.0,278,1,328.8,0,Perdus 💤
1648,14013.0,110,5,1084.57,4,À Risque ⚠️
1649,14014.0,77,3,1948.21,4,À Risque ⚠️
1650,14015.0,53,1,917.34,4,À Risque ⚠️
1651,14016.0,162,11,11403.41,4,À Risque ⚠️
1652,14017.0,571,1,229.75,0,Perdus 💤
1653,14018.0,645,1,367.15000000000003,0,Perdus 💤
1654,14019.0,47,3,1421.61,4,À Risque ⚠️
1655,14020.0,17,4,1249.01,4,À Risque ⚠️
1656,14021.0,155,7,1716.58,4,À Risque ⚠️
1657,14022.0,225,2,792.15,4,À Risque ⚠️
1658,14023.0,7,2,584.07,4,À Risque ⚠️
1659,14024.0,122,3,645.74,4,À Risque ⚠️
1660,14025.0,465,8,4057.9,0,Perdus 💤
1661,14026.0,471,2,713.11,0,Perdus 💤
1662,14027.0,61,1,104.82,4,À Risque ⚠️
1663,14028.0,550,3,10396.5,0,Perdus 💤
1664,14029.0,63,2,467.66,4,À Risque ⚠️
1665,14030.0,18,20,7521.8,1,Prometteurs 🌱
1666,14031.0,7,44,39019.51,1,Prometteurs 🌱
1667,14032.0,2,16,4546.41,4,À Risque ⚠️
1668,14033.0,555,1,109.44,0,Perdus 💤
1669,14034.0,22,3,648.89,4,À Risque ⚠️
1670,14035.0,29,9,2794.75,4,À Risque ⚠️
1671,14036.0,285,1,626.65,0,Perdus 💤
1672,14037.0,176,6,836.95,4,À Risque ⚠️
1673,14038.0,78,5,3069.88,4,À Risque ⚠️
1674,14039.0,33,2,267.28000000000003,4,À Risque ⚠️
1675,14040.0,41,35,12523.81,1,Prometteurs 🌱
1676,14041.0,266,1,141.41,4,À Risque ⚠️
1677,14042.0,725,1,431.98,0,Perdus 💤
1678,14043.0,491,2,302.6,0,Perdus 💤
1679,14044.0,27,10,3077.7,4,À Risque ⚠️
1680,14045.0,109,16,10986.63,1,Prometteurs 🌱
1681,14046.0,284,1,154.99,0,Perdus 💤
1682,14047.0,9,14,3968.11,4,À Risque ⚠️
1683,14048.0,305,3,748.69,0,Perdus 💤
1684,14049.0,17,13,13023.4,4,À Risque ⚠️
1685,14050.0,32,2,746.36,4,À Risque ⚠️
1686,14051.0,1,37,21770.98,1,Prometteurs 🌱
1687,14052.0,20,2,466.66,4,À Risque ⚠️
1688,14053.0,124,4,572.3,4,À Risque ⚠️
1689,14054.0,65,1,92.46,4,À Risque ⚠️
1690,14055.0,106,3,1520.96,4,À Risque ⚠️
1691,14056.0,1,23,8152.71,1,Prometteurs 🌱
1692,14057.0,24,22,8346.66,1,Prometteurs 🌱
1693,14058.0,463,2,469.19,0,Perdus 💤
1694,14059.0,267,1,183.6,4,À Risque ⚠️
1695,14060.0,5,30,8898.24,1,Prometteurs 🌱
1696,14061.0,507,3,917.4300000000001,0,Perdus 💤
1697,14062.0,10,24,25585.65,1,Prometteurs 🌱
1698,14063.0,438,9,22710.2,0,Perdus 💤
1699,14064.0,29,15,3260.24,4,À Risque ⚠️
1700,14065.0,389,3,891.02,0,Perdus 💤
1701,14066.0,267,1,152.55,4,À Risque ⚠️
1702,14067.0,64,2,374.7,4,À Risque ⚠️
1703,14068.0,320,4,1516.72,0,Perdus 💤
1704,14069.0,515,2,225.81,0,Perdus 💤
1705,14070.0,685,1,321.6,0,Perdus 💤
1706,14071.0,4,8,1437.57,4,À Risque ⚠️
1707,14072.0,667,1,390.85,0,Perdus 💤
1708,14073.0,32,1,151.04,4,À Risque ⚠️
1709,14074.0,623,1,219.39999999999998,0,Perdus 💤
1710,14075.0,5,6,1734.87,4,À Risque ⚠️
1711,14076.0,129,1,118.67,4,À Risque ⚠️
1712,14077.0,41,6,615.0799999999999,4,À Risque ⚠️
1713,14078.0,102,9,1553.47,4,À Risque ⚠️
1714,14079.0,125,2,618.73,4,À Risque ⚠️
1715,14080.0,33,5,1115.68,4,À Risque ⚠️
1716,14081.0,302,10,4867.57,0,Perdus 💤
1717,14082.0,365,2,413.36,0,Perdus 💤
1718,14083.0,4,11,1082.19,4,À Risque ⚠️
1719,14084.0,512,1,150.5,0,Perdus 💤
1720,14085.0,2,33,9720.67,1,Prometteurs 🌱
1721,14086.0,463,1,39.95,0,Perdus 💤
1722,14087.0,3,3,829.47,4,À Risque ⚠️
1723,14088.0,10,16,64036.8,1,Prometteurs 🌱
1724,14089.0,57,1,158.75,4,À Risque ⚠️
1725,14090.0,325,1,76.32000000000001,0,Perdus 💤
1726,14091.0,654,2,9530.08,0,Perdus 💤
1727,14092.0,8,24,7229.45,1,Prometteurs 🌱
1728,14093.0,12,1,433.86,4,À Risque ⚠️
1729,14094.0,440,1,311.77,0,Perdus 💤
1730,14095.0,723,1,2.95,0,Perdus 💤
1731,14096.0,4,17,65164.79,1,Prometteurs 🌱
1732,14097.0,481,2,422.85999999999996,0,Perdus 💤
1733,14098.0,37,1,147.35,4,À Risque ⚠️
1734,14099.0,16,20,5750.91,1,Prometteurs 🌱
1735,14100.0,138,1,191.95000000000002,4,À Risque ⚠️
1736,14101.0,74,13,9961.93,4,À Risque ⚠️
1737,14102.0,5,5,1105.8799999999999,4,À Risque ⚠️
1738,14104.0,155,5,743.53,4,À Risque ⚠️
1739,14105.0,239,5,5988.83,4,À Risque ⚠️
1740,14106.0,737,1,214.79999999999998,0,Perdus 💤
1741,14107.0,52,11,4877.3,4,À Risque ⚠️
1742,14108.0,31,4,1044.96,4,À Risque ⚠️
1743,14109.0,73,1,144.2,4,À Risque ⚠️
1744,14110.0,4,33,12987.95,1,Prometteurs 🌱
1745,14111.0,14,4,692.85,4,À Risque ⚠️
1746,14112.0,23,13,5834.59,4,À Risque ⚠️
1747,14113.0,4,16,7092.610000000001,4,À Risque ⚠️
1748,14114.0,274,7,1364.09,4,À Risque ⚠️
1749,14115.0,502,2,622.6700000000001,0,Perdus 💤
1750,14116.0,20,5,1382.74,4,À Risque ⚠️
1751,14117.0,144,1,90.0,4,À Risque ⚠️
1752,14118.0,429,1,458.45,0,Perdus 💤
1753,14119.0,376,2,183.37,0,Perdus 💤
1754,14121.0,4,4,2780.15,4,À Risque ⚠️
1755,14122.0,406,3,362.42,0,Perdus 💤
1756,14123.0,733,1,436.18,0,Perdus 💤
1757,14124.0,84,1,419.58000000000004,4,À Risque ⚠️
1758,14125.0,11,3,2720.63,4,À Risque ⚠️
1759,14126.0,8,4,1172.46,4,À Risque ⚠️
1760,14127.0,123,6,1900.0800000000002,4,À Risque ⚠️
1761,14128.0,61,3,924.21,4,À Risque ⚠️
1762,14129.0,2,9,2591.34,4,À Risque ⚠️
1763,14130.0,319,4,1858.77,0,Perdus 💤
1764,14131.0,649,1,168.22,0,Perdus 💤
1765,14132.0,2,11,3586.0299999999997,4,À Risque ⚠️
1766,14133.0,130,4,911.14,4,À Risque ⚠️
1767,14134.0,383,15,11123.35,0,Perdus 💤
1768,14135.0,2,24,8839.67,1,Prometteurs 🌱
1769,14136.0,401,5,1570.81,0,Perdus 💤
1770,14137.0,696,1,332.7,0,Perdus 💤
1771,14138.0,2,2,965.8800000000001,4,À Risque ⚠️
1772,14139.0,46,4,1086.8,4,À Risque ⚠️
1773,14140.0,4,2,935.05,4,À Risque ⚠️
1774,14141.0,3,4,915.13,4,À Risque ⚠️
1775,14142.0,373,2,671.34,0,Perdus 💤
1776,14143.0,134,1,115.8,4,À Risque ⚠️
1777,14144.0,486,1,30.599999999999998,0,Perdus 💤
1778,14145.0,47,7,7600.05,4,À Risque ⚠️
1779,14146.0,9,12,9450.3,4,À Risque ⚠️
1780,14147.0,78,9,2590.2,4,À Risque ⚠️
1781,14148.0,234,2,466.29,4,À Risque ⚠️
1782,14149.0,221,1,446.62,4,À Risque ⚠️
1783,14150.0,36,2,658.64,4,À Risque ⚠️
1784,14151.0,673,2,679.45,0,Perdus 💤
1785,14152.0,75,7,1997.3400000000001,4,À Risque ⚠️
1786,14153.0,483,1,233.4,0,Perdus 💤
1787,14154.0,239,8,6460.7,4,À Risque ⚠️
1788,14155.0,266,1,118.75,4,À Risque ⚠️
1789,14156.0,10,156,313437.62,3,Champions 🏆
1790,14157.0,20,5,978.69,4,À Risque ⚠️
1791,14158.0,40,1,507.66,4,À Risque ⚠️
1792,14159.0,20,20,7860.8,1,Prometteurs 🌱
1793,14160.0,610,7,8421.47,0,Perdus 💤
1794,14161.0,216,7,2996.93,4,À Risque ⚠️
1795,14162.0,174,2,289.36,4,À Risque ⚠️
1796,14163.0,87,5,2594.62,4,À Risque ⚠️
1797,14164.0,71,2,1631.77,4,À Risque ⚠️
1798,14165.0,276,1,120.44,0,Perdus 💤
1799,14166.0,505,2,251.15,0,Perdus 💤
1800,14167.0,39,8,1274.29,4,À Risque ⚠️
1801,14168.0,421,2,370.45,0,Perdus 💤
1802,14169.0,431,2,621.51,0,Perdus 💤
1803,14170.0,375,3,570.18,0,Perdus 💤
1804,14171.0,98,2,498.79,4,À Risque ⚠️
1805,14172.0,605,3,369.02,0,Perdus 💤
1806,14173.0,11,6,586.0,4,À Risque ⚠️
1807,14174.0,33,1,134.46,4,À Risque ⚠️
1808,14175.0,60,8,7678.88,4,À Risque ⚠️
1809,14176.0,297,5,756.46,0,Perdus 💤
1810,14177.0,86,13,2209.69,4,À Risque ⚠️
1811,14178.0,9,7,1600.26,4,À Risque ⚠️
1812,14179.0,41,2,701.57,4,À Risque ⚠️
1813,14180.0,11,33,6117.5,1,Prometteurs 🌱
1814,14181.0,411,2,308.35,0,Perdus 💤
1815,14182.0,444,4,678.77,0,Perdus 💤
1816,14183.0,411,2,278.34000000000003,0,Perdus 💤
1817,14184.0,67,1,452.89,4,À Risque ⚠️
1818,14185.0,331,1,197.65,0,Perdus 💤
1819,14186.0,427,5,1550.63,0,Perdus 💤
1820,14187.0,474,1,123.5,0,Perdus 💤
1821,14188.0,31,6,2054.36,4,À Risque ⚠️
1822,14189.0,2,16,5503.15,4,À Risque ⚠️
1823,14190.0,666,1,79.9,0,Perdus 💤
1824,14191.0,2,15,4817.66,4,À Risque ⚠️
1825,14192.0,388,1,293.74,0,Perdus 💤
1826,14193.0,68,3,1210.19,4,À Risque ⚠️
1827,14194.0,5,36,18670.59,1,Prometteurs 🌱
1828,14195.0,202,6,2615.6,4,À Risque ⚠️
1829,14196.0,107,1,335.52,4,À Risque ⚠️
1830,14197.0,411,1,390.05,0,Perdus 💤
