index,Customer ID,Recency,Frequency,Monetary,Cluster,Segment
1831,14198.0,18,9,1569.73,4,À Risque ⚠️
1832,14199.0,218,4,1091.7,4,À Risque ⚠️
1833,14200.0,617,1,379.2,0,Perdus 💤
1834,14201.0,60,10,1193.54,4,À Risque ⚠️
1835,14202.0,381,3,847.76,0,Perdus 💤
1836,14203.0,397,1,339.34,0,Perdus 💤
1837,14204.0,2,4,1024.83,4,À Risque ⚠️
1838,14205.0,17,9,2414.2,4,À Risque ⚠️
1839,14206.0,239,3,1185.01,4,À Risque ⚠️
1840,14207.0,688,1,157.8,0,Perdus 💤
1841,14208.0,95,2,567.05,4,À Risque ⚠️
1842,14209.0,11,15,4993.27,4,À Risque ⚠️
1843,14210.0,106,16,5556.570000000001,4,À Risque ⚠️
1844,14211.0,53,18,4402.29,4,À Risque ⚠️
1845,14212.0,90,2,2190.14,4,À Risque ⚠️
1846,14213.0,405,1,1192.2,0,Perdus 💤
1847,14214.0,31,5,1004.38,4,À Risque ⚠️
1848,14215.0,12,9,3250.33,4,À Risque ⚠️
1849,14216.0,3,5,2150.04,4,À Risque ⚠️
1850,14217.0,2,23,3298.59,1,Prometteurs 🌱
1851,14218.0,43,1,169.48000000000002,4,À Risque ⚠️
1852,14219.0,4,3,633.83,4,À Risque ⚠️
1853,14220.0,247,4,1515.0,4,À Risque ⚠️
1854,14221.0,42,17,6517.49,4,À Risque ⚠️
1855,14222.0,177,1,683.17,4,À Risque ⚠️
1856,14223.0,92,3,991.13,4,À Risque ⚠️
1857,14224.0,110,9,1841.71,4,À Risque ⚠️
1858,14225.0,435,4,2031.07,0,Perdus 💤
1859,14226.0,29,6,2985.13,4,À Risque ⚠️
1860,14227.0,26,15,6368.71,4,À Risque ⚠️
1861,14228.0,438,3,745.5,0,Perdus 💤
1862,14229.0,52,7,2594.04,4,À Risque ⚠️
1863,14230.0,436,3,979.8000000000001,0,Perdus 💤
1864,14231.0,184,4,1235.6200000000001,4,À Risque ⚠️
1865,14232.0,43,5,2048.07,4,À Risque ⚠️
1866,14233.0,49,7,2904.27,4,À Risque ⚠️
1867,14234.0,22,4,754.12,4,À Risque ⚠️
1868,14235.0,75,9,4717.99,4,À Risque ⚠️
1869,14236.0,81,5,1555.34,4,À Risque ⚠️
1870,14237.0,373,2,471.14,0,Perdus 💤
1871,14238.0,326,3,434.23,0,Perdus 💤
1872,14239.0,43,21,4263.17,1,Prometteurs 🌱
1873,14240.0,30,3,1247.49,4,À Risque ⚠️
1874,14241.0,184,2,333.70000000000005,4,À Risque ⚠️
1875,14242.0,235,2,280.55,4,À Risque ⚠️
1876,14243.0,9,17,7217.75,1,Prometteurs 🌱
1877,14244.0,661,1,366.41999999999996,0,Perdus 💤
1878,14245.0,220,2,1693.45,4,À Risque ⚠️
1879,14246.0,111,3,1474.06,4,À Risque ⚠️
1880,14247.0,278,5,753.56,0,Perdus 💤
1881,14248.0,318,3,1032.95,0,Perdus 💤
1882,14249.0,411,12,5400.461,0,Perdus 💤
1883,14250.0,7,3,1904.05,4,À Risque ⚠️
1884,14251.0,2,5,2879.7000000000003,4,À Risque ⚠️
1885,14252.0,381,1,350.99,0,Perdus 💤
1886,14253.0,493,2,363.40000000000003,0,Perdus 💤
1887,14254.0,433,1,601.03,0,Perdus 💤
1888,14255.0,546,1,1000.63,0,Perdus 💤
1889,14256.0,260,5,2460.79,4,À Risque ⚠️
1890,14257.0,64,9,5954.45,4,À Risque ⚠️
1891,14258.0,9,25,32051.34,1,Prometteurs 🌱
1892,14259.0,142,1,120.0,4,À Risque ⚠️
1893,14260.0,471,3,824.28,0,Perdus 💤
1894,14261.0,51,2,1163.45,4,À Risque ⚠️
1895,14262.0,8,8,2618.23,4,À Risque ⚠️
1896,14263.0,423,1,322.93,0,Perdus 💤
1897,14264.0,155,6,1517.3600000000001,4,À Risque ⚠️
1898,14265.0,109,4,1373.35,4,À Risque ⚠️
1899,14266.0,428,1,40.56,0,Perdus 💤
1900,14267.0,163,3,1516.24,4,À Risque ⚠️
1901,14268.0,471,1,354.85,0,Perdus 💤
1902,14269.0,439,1,295.73,0,Perdus 💤
1903,14270.0,332,1,492.65000000000003,0,Perdus 💤
1904,14271.0,226,2,214.18,4,À Risque ⚠️
1905,14272.0,74,4,920.81,4,À Risque ⚠️
1906,14273.0,51,4,559.97,4,À Risque ⚠️
1907,14274.0,686,1,256.6,0,Perdus 💤
1908,14275.0,396,6,1189.3799999999999,0,Perdus 💤
1909,14276.0,99,7,2102.68,4,À Risque ⚠️
1910,14277.0,15,9,17197.61,4,À Risque ⚠️
1911,14278.0,410,1,205.83,0,Perdus 💤
1912,14279.0,521,2,191.86,0,Perdus 💤
1913,14280.0,197,1,134.04,4,À Risque ⚠️
1914,14281.0,408,1,245.15,0,Perdus 💤
1915,14282.0,3,25,7250.76,1,Prometteurs 🌱
1916,14283.0,463,4,628.4399999999999,0,Perdus 💤
1917,14284.0,31,3,1299.65,4,À Risque ⚠️
1918,14285.0,21,8,3284.42,4,À Risque ⚠️
1919,14286.0,24,7,8479.76,4,À Risque ⚠️
1920,14287.0,8,3,176.63,4,À Risque ⚠️
1921,14288.0,213,1,426.6,4,À Risque ⚠️
1922,14289.0,9,6,911.26,4,À Risque ⚠️
1923,14290.0,11,8,4516.56,4,À Risque ⚠️
1924,14291.0,2,23,7904.1,1,Prometteurs 🌱
1925,14292.0,8,16,9226.25,1,Prometteurs 🌱
1926,14293.0,3,9,2903.01,4,À Risque ⚠️
1927,14294.0,407,1,375.34,0,Perdus 💤
1928,14295.0,40,5,2362.91,4,À Risque ⚠️
1929,14296.0,421,2,456.40000000000003,0,Perdus 💤
1930,14297.0,18,4,1305.33,4,À Risque ⚠️
1931,14298.0,8,82,91194.49,2,Loyal Customers 🥈
1932,14299.0,8,27,14070.25,1,Prometteurs 🌱
1933,14300.0,19,1,43.2,4,À Risque ⚠️
1934,14301.0,117,4,1992.18,4,À Risque ⚠️
1935,14302.0,431,3,742.9000000000001,0,Perdus 💤
1936,14303.0,407,2,277.94,0,Perdus 💤
1937,14304.0,223,3,1725.01,4,À Risque ⚠️
1938,14305.0,71,3,1858.96,4,À Risque ⚠️
1939,14306.0,51,6,3151.4,4,À Risque ⚠️
1940,14307.0,89,10,4287.92,4,À Risque ⚠️
1941,14308.0,549,2,1147.02,0,Perdus 💤
1942,14309.0,8,11,3780.81,4,À Risque ⚠️
1943,14310.0,433,1,492.1,0,Perdus 💤
1944,14311.0,243,2,516.45,4,À Risque ⚠️
1945,14312.0,47,11,3090.29,4,À Risque ⚠️
1946,14314.0,107,2,229.8,4,À Risque ⚠️
1947,14315.0,45,8,3197.82,4,À Risque ⚠️
1948,14316.0,422,5,1370.34,0,Perdus 💤
1949,14317.0,65,1,508.58000000000004,4,À Risque ⚠️
1950,14318.0,460,1,158.02,0,Perdus 💤
1951,14319.0,424,1,494.85,0,Perdus 💤
1952,14320.0,207,5,1346.75,4,À Risque ⚠️
1953,14321.0,11,7,2218.06,4,À Risque ⚠️
1954,14322.0,429,4,474.1,0,Perdus 💤
1955,14323.0,115,2,605.0600000000001,4,À Risque ⚠️
1956,14324.0,410,2,701.61,0,Perdus 💤
1957,14325.0,570,1,245.48000000000002,0,Perdus 💤
1958,14326.0,242,3,940.98,4,À Risque ⚠️
1959,14327.0,163,6,1894.93,4,À Risque ⚠️
1960,14328.0,438,1,445.05,0,Perdus 💤
1961,14329.0,17,15,9887.62,4,À Risque ⚠️
1962,14330.0,624,1,200.63,0,Perdus 💤
1963,14331.0,124,2,462.65999999999997,4,À Risque ⚠️
1964,14332.0,23,5,1917.41,4,À Risque ⚠️
1965,14333.0,68,1,415.2,4,À Risque ⚠️
1966,14334.0,17,12,4318.48,4,À Risque ⚠️
1967,14335.0,16,2,454.86,4,À Risque ⚠️
1968,14336.0,17,4,1614.91,4,À Risque ⚠️
1969,14338.0,161,3,928.1,4,À Risque ⚠️
1970,14339.0,243,2,620.27,4,À Risque ⚠️
1971,14340.0,219,1,134.7,4,À Risque ⚠️
1972,14341.0,45,18,4452.02,4,À Risque ⚠️
1973,14342.0,21,6,918.44,4,À Risque ⚠️
1974,14343.0,421,4,1079.66,0,Perdus 💤
1975,14344.0,127,20,2993.05,1,Prometteurs 🌱
1976,14345.0,39,1,108.97999999999999,4,À Risque ⚠️
1977,14346.0,121,5,2315.75,4,À Risque ⚠️
1978,14347.0,737,1,82.6,0,Perdus 💤
1979,14348.0,260,1,409.57,4,À Risque ⚠️
1980,14349.0,10,1,133.5,4,À Risque ⚠️
1981,14350.0,274,3,972.03,0,Perdus 💤
1982,14351.0,165,1,51.0,4,À Risque ⚠️
1983,14352.0,157,4,1078.96,4,À Risque ⚠️
1984,14353.0,215,3,376.5,4,À Risque ⚠️
1985,14354.0,6,2,163.62,4,À Risque ⚠️
1986,14355.0,366,3,840.0500000000001,0,Perdus 💤
1987,14356.0,80,2,701.23,4,À Risque ⚠️
1988,14357.0,43,1,225.12,4,À Risque ⚠️
1989,14358.0,389,2,400.06,0,Perdus 💤
1990,14359.0,19,3,912.18,4,À Risque ⚠️
1991,14360.0,32,4,2118.03,4,À Risque ⚠️
1992,14361.0,579,1,214.70999999999998,0,Perdus 💤
1993,14362.0,22,1,151.5,4,À Risque ⚠️
1994,14363.0,402,2,227.47000000000003,0,Perdus 💤
1995,14364.0,109,8,3717.35,4,À Risque ⚠️
1996,14365.0,395,2,634.68,0,Perdus 💤
1997,14366.0,525,1,136.0,0,Perdus 💤
1998,14367.0,8,16,9227.82,1,Prometteurs 🌱
1999,14368.0,320,1,155.0,0,Perdus 💤
2000,14369.0,642,2,469.13,0,Perdus 💤
2001,14370.0,451,6,1175.78,0,Perdus 💤
2002,14371.0,295,1,100.5,0,Perdus 💤
2003,14372.0,443,2,860.08,0,Perdus 💤
2004,14373.0,358,1,76.55,0,Perdus 💤
2005,14374.0,541,1,108.0,0,Perdus 💤
2006,14375.0,185,3,1106.82,4,À Risque ⚠️
2007,14376.0,683,1,215.46,0,Perdus 💤
2008,14377.0,191,2,617.05,4,À Risque ⚠️
2009,14378.0,622,1,131.25,0,Perdus 💤
2010,14379.0,44,4,1265.16,4,À Risque ⚠️
2011,14380.0,682,1,48.96,0,Perdus 💤
2012,14381.0,52,2,625.9399999999999,4,À Risque ⚠️
2013,14382.0,26,2,1193.6299999999999,4,À Risque ⚠️
2014,14383.0,38,3,1247.69,4,À Risque ⚠️
2015,14384.0,501,1,58.5,0,Perdus 💤
2016,14385.0,9,3,202.11,4,À Risque ⚠️
2017,14386.0,297,1,142.4,0,Perdus 💤
2018,14387.0,33,3,1727.6,4,À Risque ⚠️
2019,14388.0,10,16,6388.2,4,À Risque ⚠️
2020,14389.0,65,5,1898.01,4,À Risque ⚠️
2021,14390.0,10,13,6150.03,4,À Risque ⚠️
2022,14391.0,577,1,135.6,0,Perdus 💤
2023,14392.0,432,1,266.4,0,Perdus 💤
2024,14393.0,218,1,67.95,4,À Risque ⚠️
2025,14394.0,565,1,93.8,0,Perdus 💤
2026,14395.0,2,20,7801.93,1,Prometteurs 🌱
2027,14396.0,65,7,1969.38,4,À Risque ⚠️
2028,14397.0,3,19,2612.96,1,Prometteurs 🌱
2029,14398.0,401,2,707.79,0,Perdus 💤
2030,14399.0,394,8,2108.21,0,Perdus 💤
2031,14400.0,149,3,1732.47,4,À Risque ⚠️
2032,14401.0,4,22,6795.9,1,Prometteurs 🌱
2033,14402.0,652,1,285.6,0,Perdus 💤
2034,14403.0,130,6,1880.51,4,À Risque ⚠️
2035,14404.0,34,13,2724.13,4,À Risque ⚠️
2036,14405.0,387,1,195.0,0,Perdus 💤
2037,14406.0,119,1,156.75,4,À Risque ⚠️
2038,14407.0,107,6,2157.73,4,À Risque ⚠️
2039,14408.0,11,11,4102.27,4,À Risque ⚠️
2040,14409.0,71,9,3427.29,4,À Risque ⚠️
2041,14410.0,92,11,2631.9,4,À Risque ⚠️
2042,14411.0,311,1,1063.0,0,Perdus 💤
2043,14412.0,43,3,1426.19,4,À Risque ⚠️
2044,14413.0,362,4,764.52,0,Perdus 💤
2045,14414.0,92,8,2399.33,4,À Risque ⚠️
2046,14415.0,1,23,11980.09,1,Prometteurs 🌱
2047,14416.0,22,2,490.22,4,À Risque ⚠️
2048,14417.0,388,1,524.65,0,Perdus 💤
2049,14418.0,4,3,1937.25,4,À Risque ⚠️
2050,14419.0,11,7,1254.64,4,À Risque ⚠️
2051,14420.0,99,4,1639.17,4,À Risque ⚠️
2052,14421.0,57,6,2469.37,4,À Risque ⚠️
2053,14422.0,1,19,10271.52,1,Prometteurs 🌱
2054,14423.0,218,3,916.6099999999999,4,À Risque ⚠️
2055,14424.0,18,1,322.08,4,À Risque ⚠️
2056,14425.0,435,3,661.39,0,Perdus 💤
2057,14426.0,24,17,11727.94,1,Prometteurs 🌱
2058,14427.0,50,4,1263.52,4,À Risque ⚠️
2059,14428.0,7,5,1224.06,4,À Risque ⚠️
2060,14429.0,404,1,516.28,0,Perdus 💤
2061,14430.0,512,3,1220.9,0,Perdus 💤
2062,14431.0,303,4,2614.2,0,Perdus 💤
2063,14432.0,10,6,2248.5,4,À Risque ⚠️
2064,14433.0,466,1,280.7,0,Perdus 💤
2065,14434.0,22,6,1372.8,4,À Risque ⚠️
2066,14435.0,502,1,90.42,0,Perdus 💤
2067,14436.0,99,2,271.70000000000005,4,À Risque ⚠️
2068,14437.0,366,5,873.34,0,Perdus 💤
2069,14438.0,306,1,131.9,0,Perdus 💤
2070,14439.0,320,5,9443.04,0,Perdus 💤
2071,14440.0,8,13,5982.03,4,À Risque ⚠️
2072,14441.0,1,11,4611.6900000000005,4,À Risque ⚠️
2073,14442.0,205,7,5367.0199999999995,4,À Risque ⚠️
2074,14443.0,54,5,2082.97,4,À Risque ⚠️
2075,14444.0,456,1,120.44,0,Perdus 💤
2076,14445.0,456,1,221.65,0,Perdus 💤
2077,14446.0,1,5,1200.28,4,À Risque ⚠️
2078,14447.0,19,6,1711.73,4,À Risque ⚠️
2079,14448.0,9,2,375.35,4,À Risque ⚠️
2080,14449.0,19,8,2230.96,4,À Risque ⚠️
2081,14450.0,181,7,1128.44,4,À Risque ⚠️
2082,14451.0,60,12,3258.68,4,À Risque ⚠️
2083,14452.0,11,4,658.95,4,À Risque ⚠️
2084,14453.0,190,1,119.93,4,À Risque ⚠️
2085,14454.0,376,5,977.3,0,Perdus 💤
2086,14455.0,432,4,617.72,0,Perdus 💤
2087,14456.0,5,9,3017.28,4,À Risque ⚠️
2088,14457.0,311,1,113.64,0,Perdus 💤
2089,14458.0,381,1,228.07,0,Perdus 💤
2090,14459.0,155,2,5375.741,4,À Risque ⚠️
2091,14460.0,110,9,1093.5,4,À Risque ⚠️
2092,14461.0,148,13,6676.91,4,À Risque ⚠️
2093,14462.0,66,12,2242.81,4,À Risque ⚠️
2094,14463.0,98,4,786.5699999999999,4,À Risque ⚠️
2095,14464.0,568,2,111.0,0,Perdus 💤
2096,14465.0,247,11,3925.85,4,À Risque ⚠️
2097,14466.0,29,13,4267.15,4,À Risque ⚠️
2098,14467.0,18,12,2203.2400000000002,4,À Risque ⚠️
2099,14468.0,734,1,204.24,0,Perdus 💤
2100,14469.0,416,4,2093.46,0,Perdus 💤
2101,14470.0,12,3,712.04,4,À Risque ⚠️
2102,14471.0,591,2,400.95,0,Perdus 💤
2103,14472.0,104,9,2118.72,4,À Risque ⚠️
2104,14473.0,74,2,234.34000000000003,4,À Risque ⚠️
2105,14474.0,46,2,1258.8899999999999,4,À Risque ⚠️
2106,14475.0,72,4,1151.15,4,À Risque ⚠️
2107,14476.0,257,1,193.0,4,À Risque ⚠️
2108,14477.0,20,7,1969.6,4,À Risque ⚠️
2109,14478.0,382,4,1276.66,0,Perdus 💤
2110,14479.0,254,4,1124.71,4,À Risque ⚠️
2111,14480.0,11,4,1299.52,4,À Risque ⚠️
2112,14481.0,165,5,2284.69,4,À Risque ⚠️
2113,14482.0,18,12,4306.72,4,À Risque ⚠️
2114,14483.0,282,2,257.1,0,Perdus 💤
2115,14484.0,50,4,1070.98,4,À Risque ⚠️
2116,14485.0,39,1,162.8,4,À Risque ⚠️
2117,14486.0,512,2,175.5,0,Perdus 💤
2118,14487.0,27,7,1266.27,4,À Risque ⚠️
2119,14488.0,68,1,1064.28,4,À Risque ⚠️
2120,14489.0,207,4,1574.93,4,À Risque ⚠️
2121,14490.0,406,2,1273.47,0,Perdus 💤
2122,14491.0,175,2,340.93,4,À Risque ⚠️
2123,14492.0,430,7,1921.91,0,Perdus 💤
2124,14493.0,7,10,5087.86,4,À Risque ⚠️
2125,14494.0,26,3,401.46,4,À Risque ⚠️
2126,14495.0,51,3,174.8,4,À Risque ⚠️
2127,14496.0,312,7,2363.89,0,Perdus 💤
2128,14497.0,309,2,697.0600000000001,0,Perdus 💤
2129,14498.0,43,10,3900.83,4,À Risque ⚠️
2130,14499.0,26,7,2101.79,4,À Risque ⚠️
2131,14500.0,88,3,356.85,4,À Risque ⚠️
2132,14501.0,184,2,251.21,4,À Risque ⚠️
2133,14502.0,20,11,2429.83,4,À Risque ⚠️
2134,14503.0,3,6,3543.26,4,À Risque ⚠️
2135,14504.0,47,4,673.26,4,À Risque ⚠️
2136,14505.0,17,19,11879.08,1,Prometteurs 🌱
2137,14506.0,17,7,2960.25,4,À Risque ⚠️
2138,14507.0,24,11,3216.7400000000002,4,À Risque ⚠️
2139,14508.0,22,5,822.92,4,À Risque ⚠️
2140,14509.0,534,1,110.95,0,Perdus 💤
2141,14510.0,376,3,979.85,0,Perdus 💤
2142,14511.0,11,5,1314.81,4,À Risque ⚠️
2143,14512.0,188,7,1215.97,4,À Risque ⚠️
2144,14513.0,101,6,788.01,4,À Risque ⚠️
2145,14514.0,61,9,4380.04,4,À Risque ⚠️
2146,14515.0,18,12,3724.06,4,À Risque ⚠️
2147,14516.0,516,1,151.17,0,Perdus 💤
2148,14517.0,33,2,330.45,4,À Risque ⚠️
2149,14518.0,64,1,174.37,4,À Risque ⚠️
2150,14519.0,684,2,203.14,0,Perdus 💤
2151,14520.0,2,2,270.6,4,À Risque ⚠️
2152,14521.0,491,1,199.45000000000002,0,Perdus 💤
2153,14522.0,24,8,1748.42,4,À Risque ⚠️
2154,14523.0,108,1,241.09,4,À Risque ⚠️
2155,14524.0,32,13,2909.86,4,À Risque ⚠️
2156,14525.0,20,17,8026.54,1,Prometteurs 🌱
2157,14526.0,389,1,258.65,0,Perdus 💤
2158,14527.0,3,122,27246.88,2,Loyal Customers 🥈
2159,14528.0,37,1,364.21999999999997,4,À Risque ⚠️
2160,14529.0,60,3,578.61,4,À Risque ⚠️
2161,14530.0,26,16,6088.87,4,À Risque ⚠️
2162,14531.0,480,1,376.34,0,Perdus 💤
2163,14532.0,236,11,3845.78,4,À Risque ⚠️
2164,14533.0,25,11,3466.37,4,À Risque ⚠️
2165,14534.0,3,26,6187.66,1,Prometteurs 🌱
2166,14535.0,60,9,5973.2300000000005,4,À Risque ⚠️
2167,14536.0,260,1,170.95,4,À Risque ⚠️
2168,14537.0,58,2,641.4,4,À Risque ⚠️
2169,14538.0,65,5,1370.8400000000001,4,À Risque ⚠️
2170,14539.0,16,2,537.48,4,À Risque ⚠️
2171,14540.0,10,11,3709.64,4,À Risque ⚠️
2172,14541.0,59,14,2491.38,4,À Risque ⚠️
2173,14542.0,186,1,103.25,4,À Risque ⚠️
2174,14543.0,29,39,14587.87,1,Prometteurs 🌱
2175,14544.0,24,3,2938.53,4,À Risque ⚠️
2176,14545.0,674,1,349.25,0,Perdus 💤
2177,14546.0,5,11,5184.84,4,À Risque ⚠️
2178,14547.0,4,8,3974.75,4,À Risque ⚠️
2179,14548.0,151,9,2541.29,4,À Risque ⚠️
2180,14549.0,311,4,913.6,0,Perdus 💤
2181,14550.0,11,4,1345.06,4,À Risque ⚠️
2182,14551.0,18,7,878.09,4,À Risque ⚠️
2183,14552.0,152,3,507.93,4,À Risque ⚠️
2184,14553.0,19,9,1818.6,4,À Risque ⚠️
2185,14554.0,10,4,2279.4900000000002,4,À Risque ⚠️
2186,14555.0,57,6,2304.03,4,À Risque ⚠️
2187,14556.0,596,3,815.69,0,Perdus 💤
2188,14557.0,85,1,788.38,4,À Risque ⚠️
2189,14558.0,654,3,655.5,0,Perdus 💤
2190,14559.0,390,1,75.6,0,Perdus 💤
2191,14560.0,7,44,6114.03,1,Prometteurs 🌱
2192,14561.0,76,3,1080.76,4,À Risque ⚠️
2193,14562.0,4,26,6638.150000000001,1,Prometteurs 🌱
2194,14563.0,510,2,640.54,0,Perdus 💤
2195,14564.0,435,2,2605.62,0,Perdus 💤
2196,14565.0,96,5,3859.2200000000003,4,À Risque ⚠️
2197,14566.0,111,4,4092.0,4,À Risque ⚠️
2198,14567.0,57,2,1530.3600000000001,4,À Risque ⚠️
2199,14568.0,435,1,919.7,0,Perdus 💤
2200,14569.0,1,4,597.3299999999999,4,À Risque ⚠️
2201,14570.0,281,3,613.75,0,Perdus 💤
2202,14571.0,425,1,160.0,0,Perdus 💤
2203,14572.0,3,11,5526.88,4,À Risque ⚠️
2204,14573.0,180,13,2163.12,4,À Risque ⚠️
2205,14574.0,733,1,143.70000000000002,0,Perdus 💤
2206,14575.0,488,1,420.22,0,Perdus 💤
2207,14576.0,372,1,35.400000000000006,0,Perdus 💤
2208,14577.0,13,7,1364.15,4,À Risque ⚠️
2209,14578.0,3,1,168.63,4,À Risque ⚠️
2210,14579.0,432,1,105.56,0,Perdus 💤
2211,14580.0,518,1,14.850000000000001,0,Perdus 💤
2212,14581.0,17,2,409.65,4,À Risque ⚠️
2213,14582.0,41,1,114.11,4,À Risque ⚠️
2214,14583.0,6,8,1660.29,4,À Risque ⚠️
2215,14584.0,169,8,1738.16,4,À Risque ⚠️
2216,14585.0,50,5,1143.27,4,À Risque ⚠️
2217,14586.0,277,1,237.36,0,Perdus 💤
2218,14587.0,19,9,1580.29,4,À Risque ⚠️
2219,14588.0,578,1,135.39,0,Perdus 💤
2220,14589.0,372,1,39.75,0,Perdus 💤
2221,14590.0,425,20,2993.37,0,Perdus 💤
2222,14591.0,15,4,1320.21,4,À Risque ⚠️
2223,14592.0,35,3,557.94,4,À Risque ⚠️
2224,14593.0,22,12,3665.5299999999997,4,À Risque ⚠️
2225,14594.0,7,2,363.33,4,À Risque ⚠️
2226,14595.0,20,8,2164.45,4,À Risque ⚠️
2227,14596.0,627,1,222.22000000000003,0,Perdus 💤
2228,14597.0,11,6,2184.63,4,À Risque ⚠️
2229,14598.0,44,2,384.04,4,À Risque ⚠️
2230,14599.0,390,2,457.89,0,Perdus 💤
2231,14600.0,306,2,865.1700000000001,0,Perdus 💤
2232,14601.0,11,1,213.96,4,À Risque ⚠️
2233,14602.0,656,1,205.35999999999999,0,Perdus 💤
2234,14603.0,275,1,660.0,0,Perdus 💤
2235,14604.0,633,1,143.85999999999999,0,Perdus 💤
2236,14605.0,374,4,921.5600000000001,0,Perdus 💤
2237,14606.0,1,192,29951.37,2,Loyal Customers 🥈
2238,14607.0,16,22,23763.13,1,Prometteurs 🌱
2239,14608.0,4,11,3352.94,4,À Risque ⚠️
2240,14609.0,72,10,1486.2,4,À Risque ⚠️
2241,14610.0,396,2,24.35,0,Perdus 💤
2242,14611.0,444,2,604.3299999999999,0,Perdus 💤
2243,14612.0,415,1,877.7,0,Perdus 💤
2244,14613.0,680,1,76.32000000000001,0,Perdus 💤
2245,14614.0,386,1,295.13,0,Perdus 💤
2246,14615.0,394,5,951.76,0,Perdus 💤
2247,14616.0,243,5,527.78,4,À Risque ⚠️
2248,14617.0,403,2,190.47000000000003,0,Perdus 💤
2249,14618.0,9,7,1342.32,4,À Risque ⚠️
2250,14619.0,246,2,1291.24,4,À Risque ⚠️
2251,14620.0,206,2,412.78000000000003,4,À Risque ⚠️
2252,14621.0,1,9,3000.57,4,À Risque ⚠️
2253,14622.0,185,1,320.58000000000004,4,À Risque ⚠️
2254,14623.0,32,10,2016.98,4,À Risque ⚠️
2255,14624.0,57,6,814.07,4,À Risque ⚠️
2256,14625.0,196,11,4497.88,4,À Risque ⚠️
2257,14626.0,24,11,5410.92,4,À Risque ⚠️
2258,14627.0,379,1,462.75,0,Perdus 💤
2259,14628.0,91,5,1998.0,4,À Risque ⚠️
2260,14629.0,4,2,955.26,4,À Risque ⚠️
2261,14630.0,484,1,338.65,0,Perdus 💤
2262,14631.0,51,6,2025.69,4,À Risque ⚠️
2263,14632.0,263,1,114.56,4,À Risque ⚠️
2264,14633.0,266,1,344.90000000000003,4,À Risque ⚠️
2265,14634.0,438,4,2124.46,0,Perdus 💤
2266,14635.0,454,1,215.22,0,Perdus 💤
2267,14636.0,36,2,609.85,4,À Risque ⚠️
2268,14637.0,677,1,106.67999999999999,0,Perdus 💤
2269,14638.0,51,1,443.6,4,À Risque ⚠️
2270,14639.0,52,9,4978.96,4,À Risque ⚠️
2271,14640.0,24,10,3649.36,4,À Risque ⚠️
2272,14641.0,22,1,110.46,4,À Risque ⚠️
2273,14642.0,59,1,96.12,4,À Risque ⚠️
2274,14643.0,170,5,1679.89,4,À Risque ⚠️
2275,14644.0,68,7,2247.72,4,À Risque ⚠️
2276,14645.0,157,3,876.89,4,À Risque ⚠️
