index,Customer ID,Recency,Frequency,Monetary,Cluster,Segment
4076,16461.0,178,3,1545.83,4,À Risque ⚠️
4077,16462.0,74,3,136.0,4,À Risque ⚠️
4078,16463.0,21,4,1422.4,4,À Risque ⚠️
4079,16464.0,20,3,1298.66,4,À Risque ⚠️
4080,16465.0,421,2,746.24,0,Perdus 💤
4081,16466.0,34,15,3767.09,4,À Risque ⚠️
4082,16467.0,509,7,2869.16,0,Perdus 💤
4083,16468.0,74,3,787.52,4,À Risque ⚠️
4084,16469.0,24,5,803.9,4,À Risque ⚠️
4085,16470.0,52,11,2416.85,4,À Risque ⚠️
4086,16471.0,275,4,1189.98,0,Perdus 💤
4087,16472.0,434,2,789.6,0,Perdus 💤
4088,16473.0,165,4,470.83,4,À Risque ⚠️
4089,16474.0,7,7,1810.65,4,À Risque ⚠️
4090,16475.0,88,4,544.3,4,À Risque ⚠️
4091,16476.0,432,1,350.35,0,Perdus 💤
4092,16477.0,64,11,4094.37,4,À Risque ⚠️
4093,16478.0,25,3,331.0,4,À Risque ⚠️
4094,16479.0,10,2,300.83,4,À Risque ⚠️
4095,16480.0,76,1,769.29,4,À Risque ⚠️
4096,16481.0,682,1,453.38,0,Perdus 💤
4097,16482.0,16,1,220.62,4,À Risque ⚠️
4098,16483.0,192,1,139.35,4,À Risque ⚠️
4099,16484.0,174,2,404.3,4,À Risque ⚠️
4100,16485.0,77,5,2287.19,4,À Risque ⚠️
4101,16486.0,538,1,134.36,0,Perdus 💤
4102,16487.0,577,2,209.4,0,Perdus 💤
4103,16488.0,33,3,498.8,4,À Risque ⚠️
4104,16489.0,380,2,303.7,0,Perdus 💤
4105,16490.0,436,1,205.41000000000003,0,Perdus 💤
4106,16491.0,47,2,1533.16,4,À Risque ⚠️
4107,16492.0,541,1,385.56,0,Perdus 💤
4108,16493.0,80,7,2132.09,4,À Risque ⚠️
4109,16494.0,297,1,826.53,0,Perdus 💤
4110,16495.0,3,3,648.26,4,À Risque ⚠️
4111,16496.0,9,6,2330.77,4,À Risque ⚠️
4112,16497.0,50,23,6695.28,1,Prometteurs 🌱
4113,16498.0,161,2,100.97,4,À Risque ⚠️
4114,16499.0,360,8,2578.34,0,Perdus 💤
4115,16500.0,5,9,843.9100000000001,4,À Risque ⚠️
4116,16501.0,383,1,1191.23,0,Perdus 💤
4117,16502.0,620,2,258.55,0,Perdus 💤
4118,16503.0,107,11,3614.34,4,À Risque ⚠️
4119,16504.0,25,1,465.88,4,À Risque ⚠️
4120,16505.0,32,1,777.6,4,À Risque ⚠️
4121,16506.0,20,2,90.30000000000001,4,À Risque ⚠️
4122,16507.0,572,1,142.71,0,Perdus 💤
4123,16508.0,630,1,240.95,0,Perdus 💤
4124,16509.0,297,1,363.7,0,Perdus 💤
4125,16510.0,372,6,1777.5,0,Perdus 💤
4126,16511.0,22,6,1760.49,4,À Risque ⚠️
4127,16513.0,5,4,874.59,4,À Risque ⚠️
4128,16515.0,52,10,3179.06,4,À Risque ⚠️
4129,16516.0,30,1,101.69999999999999,4,À Risque ⚠️
4130,16517.0,277,1,162.7,0,Perdus 💤
4131,16518.0,61,4,959.37,4,À Risque ⚠️
4132,16519.0,25,4,439.06,4,À Risque ⚠️
4133,16520.0,186,6,2148.38,4,À Risque ⚠️
4134,16521.0,415,3,1140.11,0,Perdus 💤
4135,16522.0,436,2,433.36,0,Perdus 💤
4136,16523.0,2,28,11916.33,1,Prometteurs 🌱
4137,16524.0,446,2,306.19,0,Perdus 💤
4138,16525.0,2,48,24151.3,1,Prometteurs 🌱
4139,16526.0,172,2,717.21,4,À Risque ⚠️
4140,16527.0,81,2,1232.94,4,À Risque ⚠️
4141,16528.0,4,1,244.41,4,À Risque ⚠️
4142,16529.0,190,4,1986.8,4,À Risque ⚠️
4143,16530.0,668,1,48.349999999999994,0,Perdus 💤
4144,16531.0,22,11,2298.33,4,À Risque ⚠️
4145,16532.0,18,5,8756.64,4,À Risque ⚠️
4146,16533.0,19,3,1082.81,4,À Risque ⚠️
4147,16534.0,642,1,635.9,0,Perdus 💤
4148,16535.0,5,3,972.04,4,À Risque ⚠️
4149,16536.0,110,1,548.12,4,À Risque ⚠️
4150,16537.0,641,1,23.35,0,Perdus 💤
4151,16538.0,541,3,395.07,0,Perdus 💤
4152,16539.0,3,10,3289.66,4,À Risque ⚠️
4153,16540.0,414,1,205.75,0,Perdus 💤
4154,16541.0,735,1,424.03,0,Perdus 💤
4155,16542.0,54,2,257.32,4,À Risque ⚠️
4156,16543.0,592,1,292.21,0,Perdus 💤
4157,16544.0,520,4,376.70000000000005,0,Perdus 💤
4158,16545.0,165,2,689.82,4,À Risque ⚠️
4159,16546.0,291,5,5307.07,0,Perdus 💤
4160,16547.0,546,1,104.25999999999999,0,Perdus 💤
4161,16548.0,599,1,30.15,0,Perdus 💤
4162,16549.0,10,34,12781.8,1,Prometteurs 🌱
4163,16550.0,109,18,8813.58,1,Prometteurs 🌱
4164,16551.0,96,7,2237.12,4,À Risque ⚠️
4165,16552.0,243,2,379.73,4,À Risque ⚠️
4166,16553.0,163,33,16584.01,1,Prometteurs 🌱
4167,16554.0,42,8,2841.72,4,À Risque ⚠️
4168,16555.0,35,6,1915.68,4,À Risque ⚠️
4169,16556.0,67,17,8012.58,1,Prometteurs 🌱
4170,16557.0,24,2,281.85,4,À Risque ⚠️
4171,16558.0,1,38,13304.11,1,Prometteurs 🌱
4172,16559.0,397,1,175.0,0,Perdus 💤
4173,16560.0,27,8,3048.38,4,À Risque ⚠️
4174,16561.0,6,2,511.12,4,À Risque ⚠️
4175,16562.0,477,1,223.85999999999999,0,Perdus 💤
4176,16563.0,54,6,4412.56,4,À Risque ⚠️
4177,16564.0,569,1,87.8,0,Perdus 💤
4178,16565.0,364,4,773.05,0,Perdus 💤
4179,16566.0,15,5,614.66,4,À Risque ⚠️
4180,16567.0,194,2,865.6,4,À Risque ⚠️
4181,16568.0,428,2,1020.9000000000001,0,Perdus 💤
4182,16569.0,3,5,1455.23,4,À Risque ⚠️
4183,16570.0,15,20,7434.31,1,Prometteurs 🌱
4184,16571.0,27,10,4248.74,4,À Risque ⚠️
4185,16572.0,127,3,1009.6,4,À Risque ⚠️
4186,16573.0,85,2,663.61,4,À Risque ⚠️
4187,16574.0,71,3,1301.78,4,À Risque ⚠️
4188,16576.0,420,2,540.87,0,Perdus 💤
4189,16577.0,667,1,380.0,0,Perdus 💤
4190,16578.0,626,1,156.6,0,Perdus 💤
4191,16579.0,426,1,295.05,0,Perdus 💤
4192,16581.0,183,1,105.84,4,À Risque ⚠️
4193,16582.0,113,1,313.62,4,À Risque ⚠️
4194,16583.0,374,2,297.95,0,Perdus 💤
4195,16584.0,80,5,3156.17,4,À Risque ⚠️
4196,16585.0,594,2,341.59,0,Perdus 💤
4197,16586.0,249,3,1462.78,4,À Risque ⚠️
4198,16587.0,232,1,225.15,4,À Risque ⚠️
4199,16588.0,386,4,1361.28,0,Perdus 💤
4200,16589.0,71,4,612.36,4,À Risque ⚠️
4201,16590.0,401,2,605.9,0,Perdus 💤
4202,16591.0,69,1,213.5,4,À Risque ⚠️
4203,16592.0,4,28,7807.91,1,Prometteurs 🌱
4204,16593.0,51,8,1071.1399999999999,4,À Risque ⚠️
4205,16594.0,75,1,181.09,4,À Risque ⚠️
4206,16595.0,61,5,1757.75,4,À Risque ⚠️
4207,16596.0,16,4,458.98,4,À Risque ⚠️
4208,16597.0,4,1,90.04,4,À Risque ⚠️
4209,16598.0,286,1,145.04999999999998,0,Perdus 💤
4210,16599.0,386,1,172.8,0,Perdus 💤
4211,16600.0,4,13,2153.41,4,À Risque ⚠️
4212,16601.0,41,3,677.0,4,À Risque ⚠️
4213,16602.0,36,2,763.33,4,À Risque ⚠️
4214,16603.0,75,2,482.47,4,À Risque ⚠️
4215,16604.0,563,2,432.45,0,Perdus 💤
4216,16605.0,724,1,60.48,0,Perdus 💤
4217,16606.0,404,2,357.66,0,Perdus 💤
4218,16607.0,18,25,5706.87,1,Prometteurs 🌱
4219,16608.0,454,2,1286.6200000000001,0,Perdus 💤
4220,16609.0,15,7,5493.46,4,À Risque ⚠️
4221,16610.0,219,1,75.66,4,À Risque ⚠️
4222,16611.0,186,6,1785.13,4,À Risque ⚠️
4223,16612.0,33,9,3245.43,4,À Risque ⚠️
4224,16613.0,70,1,618.59,4,À Risque ⚠️
4225,16614.0,183,3,1179.79,4,À Risque ⚠️
4226,16615.0,626,1,291.5,0,Perdus 💤
4227,16616.0,15,2,500.42,4,À Risque ⚠️
4228,16617.0,236,1,151.85,4,À Risque ⚠️
4229,16618.0,31,5,2647.59,4,À Risque ⚠️
4230,16619.0,264,4,1938.33,4,À Risque ⚠️
4231,16620.0,4,6,1758.93,4,À Risque ⚠️
4232,16621.0,52,4,813.48,4,À Risque ⚠️
4233,16622.0,544,1,225.4,0,Perdus 💤
4234,16623.0,246,4,1015.24,4,À Risque ⚠️
4235,16624.0,81,2,810.5699999999999,4,À Risque ⚠️
4236,16625.0,275,5,1654.03,4,À Risque ⚠️
4237,16626.0,1,17,4413.1,4,À Risque ⚠️
4238,16627.0,79,1,322.8,4,À Risque ⚠️
4239,16628.0,30,7,2318.1,4,À Risque ⚠️
4240,16629.0,74,2,408.63,4,À Risque ⚠️
4241,16630.0,407,1,106.80000000000001,0,Perdus 💤
4242,16631.0,482,7,1892.52,0,Perdus 💤
4243,16632.0,486,2,406.4,0,Perdus 💤
4244,16633.0,17,6,2883.1,4,À Risque ⚠️
4245,16634.0,223,6,1649.81,4,À Risque ⚠️
4246,16635.0,407,1,473.0,0,Perdus 💤
4247,16636.0,438,4,3802.04,0,Perdus 💤
4248,16637.0,32,4,1154.47,4,À Risque ⚠️
4249,16638.0,23,15,2380.13,4,À Risque ⚠️
4250,16639.0,31,4,1747.98,4,À Risque ⚠️
4251,16640.0,398,1,179.4,0,Perdus 💤
4252,16641.0,106,2,554.5,4,À Risque ⚠️
4253,16642.0,5,3,1077.45,4,À Risque ⚠️
4254,16643.0,246,2,923.11,4,À Risque ⚠️
4255,16644.0,178,2,833.78,4,À Risque ⚠️
4256,16645.0,736,1,160.39,0,Perdus 💤
4257,16646.0,449,1,678.8,0,Perdus 💤
4258,16647.0,170,4,541.9,4,À Risque ⚠️
4259,16648.0,43,3,672.8,4,À Risque ⚠️
4260,16649.0,520,1,306.58000000000004,0,Perdus 💤
4261,16650.0,72,7,1916.11,4,À Risque ⚠️
4262,16651.0,587,1,136.2,0,Perdus 💤
4263,16652.0,59,16,17550.39,1,Prometteurs 🌱
4264,16653.0,16,2,1212.66,4,À Risque ⚠️
4265,16654.0,141,8,1484.07,4,À Risque ⚠️
4266,16655.0,18,13,6423.26,4,À Risque ⚠️
4267,16656.0,22,30,16833.170000000002,1,Prometteurs 🌱
4268,16657.0,10,4,874.43,4,À Risque ⚠️
4269,16658.0,368,6,690.83,0,Perdus 💤
4270,16659.0,189,1,39.12,4,À Risque ⚠️
4271,16660.0,16,7,1879.55,4,À Risque ⚠️
4272,16661.0,540,4,932.76,0,Perdus 💤
4273,16662.0,394,1,151.05,0,Perdus 💤
4274,16663.0,729,1,165.0,0,Perdus 💤
4275,16664.0,569,1,109.2,0,Perdus 💤
4276,16665.0,362,1,135.39999999999998,0,Perdus 💤
4277,16666.0,19,2,217.71,4,À Risque ⚠️
4278,16667.0,68,2,567.1800000000001,4,À Risque ⚠️
4279,16668.0,15,13,862.42,4,À Risque ⚠️
4280,16669.0,24,3,1348.88,4,À Risque ⚠️
4281,16670.0,17,20,8030.150000000001,1,Prometteurs 🌱
4282,16671.0,28,3,1692.27,4,À Risque ⚠️
4283,16672.0,2,20,8134.9400000000005,1,Prometteurs 🌱
4284,16673.0,679,1,171.13,0,Perdus 💤
4285,16674.0,55,2,304.24,4,À Risque ⚠️
4286,16675.0,442,2,608.86,0,Perdus 💤
4287,16676.0,34,6,2361.9,4,À Risque ⚠️
4288,16677.0,411,2,880.62,0,Perdus 💤
4289,16678.0,3,12,3109.99,4,À Risque ⚠️
4290,16679.0,366,3,663.31,0,Perdus 💤
4291,16680.0,43,3,821.45,4,À Risque ⚠️
4292,16681.0,73,7,1921.84,4,À Risque ⚠️
4293,16682.0,5,5,1028.0,4,À Risque ⚠️
4294,16683.0,534,1,320.25,0,Perdus 💤
4295,16684.0,4,55,147142.77,2,Loyal Customers 🥈
4296,16685.0,61,2,324.24,4,À Risque ⚠️
4297,16686.0,47,16,4881.07,4,À Risque ⚠️
4298,16687.0,391,1,157.63,0,Perdus 💤
4299,16688.0,1,4,1260.86,4,À Risque ⚠️
4300,16689.0,76,2,422.59999999999997,4,À Risque ⚠️
4301,16690.0,72,4,353.03,4,À Risque ⚠️
4302,16691.0,418,2,178.83,0,Perdus 💤
4303,16692.0,256,4,1914.6999999999998,4,À Risque ⚠️
4304,16693.0,69,5,1179.48,4,À Risque ⚠️
4305,16694.0,723,1,98.30000000000001,0,Perdus 💤
4306,16695.0,562,2,191.9,0,Perdus 💤
4307,16696.0,135,4,657.9000000000001,4,À Risque ⚠️
4308,16697.0,241,1,112.75,4,À Risque ⚠️
4309,16698.0,227,2,1998.0,4,À Risque ⚠️
4310,16699.0,380,7,994.6,0,Perdus 💤
4311,16700.0,9,25,8830.77,1,Prometteurs 🌱
4312,16701.0,9,26,9916.73,1,Prometteurs 🌱
4313,16702.0,415,4,1110.83,0,Perdus 💤
4314,16704.0,618,2,664.16,0,Perdus 💤
4315,16705.0,1,42,43515.051,1,Prometteurs 🌱
4316,16706.0,37,3,531.35,4,À Risque ⚠️
4317,16707.0,400,4,533.41,0,Perdus 💤
4318,16708.0,46,1,656.63,4,À Risque ⚠️
4319,16709.0,85,14,9056.01,4,À Risque ⚠️
4320,16710.0,19,22,5921.35,1,Prometteurs 🌱
4321,16711.0,3,9,2868.48,4,À Risque ⚠️
4322,16712.0,9,13,4232.87,4,À Risque ⚠️
4323,16713.0,19,32,14115.56,1,Prometteurs 🌱
4324,16714.0,219,4,1497.33,4,À Risque ⚠️
4325,16715.0,78,2,625.52,4,À Risque ⚠️
4326,16716.0,267,3,2149.6800000000003,4,À Risque ⚠️
4327,16717.0,24,14,6663.68,4,À Risque ⚠️
4328,16718.0,369,5,3006.08,0,Perdus 💤
4329,16719.0,15,14,3513.62,4,À Risque ⚠️
4330,16720.0,26,3,758.74,4,À Risque ⚠️
4331,16721.0,262,1,292.47,4,À Risque ⚠️
4332,16722.0,17,22,8189.56,1,Prometteurs 🌱
4333,16723.0,91,4,1231.36,4,À Risque ⚠️
4334,16724.0,405,1,147.35,0,Perdus 💤
4335,16725.0,302,14,1688.26,0,Perdus 💤
4336,16726.0,26,7,2063.88,4,À Risque ⚠️
4337,16727.0,364,4,1377.77,0,Perdus 💤
4338,16728.0,46,4,1048.28,4,À Risque ⚠️
4339,16729.0,38,21,7205.33,1,Prometteurs 🌱
4340,16730.0,52,3,743.11,4,À Risque ⚠️
4341,16731.0,648,1,170.3,0,Perdus 💤
4342,16732.0,32,4,4387.64,4,À Risque ⚠️
4343,16733.0,530,1,259.68,0,Perdus 💤
4344,16734.0,52,3,646.76,4,À Risque ⚠️
4345,16735.0,79,14,6217.41,4,À Risque ⚠️
4346,16736.0,506,5,2956.56,0,Perdus 💤
4347,16737.0,53,2,835.1999999999999,4,À Risque ⚠️
4348,16738.0,298,1,3.75,0,Perdus 💤
4349,16739.0,177,2,786.43,4,À Risque ⚠️
4350,16740.0,395,1,226.91,0,Perdus 💤
4351,16741.0,625,1,173.06,0,Perdus 💤
4352,16742.0,47,14,2799.87,4,À Risque ⚠️
4353,16743.0,29,14,4212.15,4,À Risque ⚠️
4354,16744.0,11,7,1291.91,4,À Risque ⚠️
4355,16745.0,87,17,7180.7,4,À Risque ⚠️
4356,16746.0,5,42,18046.75,1,Prometteurs 🌱
4357,16747.0,38,2,836.06,4,À Risque ⚠️
4358,16748.0,18,14,3637.33,4,À Risque ⚠️
4359,16749.0,591,2,4157.88,0,Perdus 💤
4360,16750.0,45,5,623.93,4,À Risque ⚠️
4361,16751.0,31,1,1764.72,4,À Risque ⚠️
4362,16752.0,373,1,207.5,0,Perdus 💤
4363,16753.0,58,1,223.92000000000002,4,À Risque ⚠️
4364,16754.0,372,29,65500.07,1,Prometteurs 🌱
4365,16755.0,114,7,2864.68,4,À Risque ⚠️
4366,16756.0,215,7,1312.3700000000001,4,À Risque ⚠️
4367,16757.0,319,2,270.48,0,Perdus 💤
4368,16758.0,65,1,369.34000000000003,4,À Risque ⚠️
4369,16759.0,8,3,789.79,4,À Risque ⚠️
4370,16760.0,430,1,228.0,0,Perdus 💤
4371,16761.0,97,1,316.62,4,À Risque ⚠️
4372,16762.0,20,3,1207.24,4,À Risque ⚠️
4373,16763.0,199,2,964.6999999999999,4,À Risque ⚠️
4374,16764.0,4,13,2790.9500000000003,4,À Risque ⚠️
4375,16765.0,294,2,454.75,0,Perdus 💤
4376,16766.0,273,2,1145.6,0,Perdus 💤
4377,16767.0,31,15,8056.76,4,À Risque ⚠️
4378,16768.0,48,9,1698.57,4,À Risque ⚠️
4379,16769.0,260,4,1117.05,4,À Risque ⚠️
4380,16770.0,58,9,1778.93,4,À Risque ⚠️
4381,16771.0,33,10,3949.6,4,À Risque ⚠️
4382,16772.0,423,3,3698.0499999999997,0,Perdus 💤
4383,16773.0,57,3,421.24,4,À Risque ⚠️
4384,16774.0,68,8,1567.48,4,À Risque ⚠️
4385,16775.0,10,16,2820.84,4,À Risque ⚠️
4386,16776.0,60,2,592.51,4,À Risque ⚠️
4387,16777.0,80,5,1292.18,4,À Risque ⚠️
4388,16778.0,74,2,245.94,4,À Risque ⚠️
4389,16779.0,2,53,32809.03,1,Prometteurs 🌱
4390,16780.0,100,3,596.4,4,À Risque ⚠️
4391,16781.0,372,2,623.0,0,Perdus 💤
4392,16782.0,10,38,9636.12,1,Prometteurs 🌱
4393,16783.0,437,1,391.95,0,Perdus 💤
4394,16784.0,20,5,892.33,4,À Risque ⚠️
4395,16785.0,410,1,533.78,0,Perdus 💤
4396,16786.0,394,1,51.839999999999996,0,Perdus 💤
4397,16787.0,398,4,1017.53,0,Perdus 💤
4398,16788.0,123,5,1928.93,4,À Risque ⚠️
4399,16789.0,8,1,80.8,4,À Risque ⚠️
4400,16790.0,4,6,1545.6200000000001,4,À Risque ⚠️
4401,16791.0,29,15,3957.63,4,À Risque ⚠️
4402,16792.0,282,5,623.46,0,Perdus 💤
4403,16793.0,57,1,243.84,4,À Risque ⚠️
4404,16794.0,1,15,2052.7,4,À Risque ⚠️
4405,16795.0,365,3,2062.41,0,Perdus 💤
4406,16796.0,89,1,305.62,4,À Risque ⚠️
4407,16797.0,393,5,1802.02,0,Perdus 💤
4408,16798.0,554,3,841.16,0,Perdus 💤
4409,16799.0,432,2,452.78000000000003,0,Perdus 💤
4410,16800.0,11,1,1162.65,4,À Risque ⚠️
4411,16801.0,163,4,1594.23,4,À Risque ⚠️
4412,16802.0,679,2,582.61,0,Perdus 💤
4413,16803.0,65,1,332.3,4,À Risque ⚠️
4414,16804.0,23,3,536.99,4,À Risque ⚠️
4415,16805.0,174,5,1091.34,4,À Risque ⚠️
4416,16806.0,103,4,762.16,4,À Risque ⚠️
4417,16807.0,143,6,2123.88,4,À Risque ⚠️
4418,16808.0,99,2,288.42,4,À Risque ⚠️
4419,16809.0,23,9,1727.43,4,À Risque ⚠️
4420,16810.0,192,2,842.0400000000001,4,À Risque ⚠️
4421,16811.0,5,2,547.07,4,À Risque ⚠️
4422,16812.0,361,4,2392.0,0,Perdus 💤
4423,16813.0,8,10,1652.18,4,À Risque ⚠️
4424,16814.0,14,36,11924.85,1,Prometteurs 🌱
4425,16815.0,454,2,406.02,0,Perdus 💤
4426,16816.0,103,4,417.06,4,À Risque ⚠️
4427,16817.0,3,13,2560.7,4,À Risque ⚠️
4428,16818.0,11,11,3349.57,4,À Risque ⚠️
4429,16819.0,465,2,182.59,0,Perdus 💤
4430,16820.0,96,1,497.61,4,À Risque ⚠️
4431,16821.0,382,1,113.35,0,Perdus 💤
4432,16822.0,686,1,181.39,0,Perdus 💤
4433,16823.0,227,7,2243.09,4,À Risque ⚠️
4434,16824.0,16,3,686.24,4,À Risque ⚠️
4435,16825.0,39,5,1826.89,4,À Risque ⚠️
4436,16826.0,51,1,341.7,4,À Risque ⚠️
4437,16827.0,393,5,392.13,0,Perdus 💤
4438,16828.0,93,2,128.5,4,À Risque ⚠️
4439,16829.0,157,2,513.32,4,À Risque ⚠️
4440,16830.0,39,4,1207.5,4,À Risque ⚠️
4441,16831.0,565,1,91.8,0,Perdus 💤
4442,16832.0,184,5,417.61,4,À Risque ⚠️
4443,16833.0,1,6,2409.04,4,À Risque ⚠️
4444,16834.0,228,2,898.96,4,À Risque ⚠️
4445,16835.0,128,6,1456.66,4,À Risque ⚠️
4446,16836.0,40,4,782.37,4,À Risque ⚠️
4447,16837.0,31,11,3170.98,4,À Risque ⚠️
4448,16838.0,197,4,1159.61,4,À Risque ⚠️
4449,16839.0,9,44,21758.25,1,Prometteurs 🌱
4450,16840.0,603,2,139.85,0,Perdus 💤
4451,16841.0,37,12,4006.06,4,À Risque ⚠️
4452,16842.0,101,3,1264.19,4,À Risque ⚠️
4453,16843.0,43,35,19571.43,1,Prometteurs 🌱
4454,16844.0,563,2,614.34,0,Perdus 💤
4455,16845.0,618,1,253.88,0,Perdus 💤
4456,16846.0,50,3,842.41,4,À Risque ⚠️
4457,16847.0,43,2,614.89,4,À Risque ⚠️
4458,16848.0,53,4,1411.62,4,À Risque ⚠️
4459,16849.0,187,1,124.57,4,À Risque ⚠️
4460,16850.0,334,1,332.41,0,Perdus 💤
4461,16851.0,4,3,342.45,4,À Risque ⚠️
4462,16852.0,10,2,144.91000000000003,4,À Risque ⚠️
4463,16854.0,417,2,1408.96,0,Perdus 💤
4464,16855.0,24,2,328.4,4,À Risque ⚠️
4465,16856.0,15,3,358.49,4,À Risque ⚠️
4466,16857.0,443,1,352.8,0,Perdus 💤
4467,16858.0,369,10,4292.59,0,Perdus 💤
4468,16859.0,145,7,1932.41,4,À Risque ⚠️
4469,16860.0,453,3,1610.62,0,Perdus 💤
4470,16861.0,60,5,946.59,4,À Risque ⚠️
4471,16862.0,547,4,662.33,0,Perdus 💤
4472,16863.0,31,3,834.27,4,À Risque ⚠️
4473,16864.0,434,2,409.25,0,Perdus 💤
4474,16865.0,402,1,130.95,0,Perdus 💤
4475,16866.0,141,3,207.73999999999998,4,À Risque ⚠️
4476,16867.0,690,1,76.74000000000001,0,Perdus 💤
4477,16868.0,394,3,384.56,0,Perdus 💤
4478,16869.0,23,4,817.12,4,À Risque ⚠️
4479,16870.0,469,1,450.15999999999997,0,Perdus 💤
4480,16871.0,22,6,2812.34,4,À Risque ⚠️
4481,16872.0,77,6,1213.13,4,À Risque ⚠️
4482,16873.0,5,12,14617.39,4,À Risque ⚠️
4483,16874.0,379,1,209.89000000000001,0,Perdus 💤
4484,16875.0,67,11,4234.53,4,À Risque ⚠️
4485,16876.0,404,1,136.01,0,Perdus 💤
4486,16877.0,12,6,846.62,4,À Risque ⚠️
4487,16878.0,84,1,13.3,4,À Risque ⚠️
4488,16880.0,31,8,1813.21,4,À Risque ⚠️
4489,16881.0,67,1,432.0,4,À Risque ⚠️
4490,16882.0,67,3,705.12,4,À Risque ⚠️
4491,16883.0,187,19,2246.06,4,À Risque ⚠️
4492,16884.0,38,4,1070.97,4,À Risque ⚠️
4493,16885.0,15,4,684.6,4,À Risque ⚠️
4494,16886.0,456,1,134.0,0,Perdus 💤
4495,16887.0,35,3,658.17,4,À Risque ⚠️
4496,16888.0,401,3,434.2,0,Perdus 💤
4497,16889.0,195,6,2526.65,4,À Risque ⚠️
4498,16890.0,477,3,285.41,0,Perdus 💤
4499,16891.0,2,11,1727.94,4,À Risque ⚠️
4500,16892.0,1,7,754.75,4,À Risque ⚠️
4501,16893.0,367,2,249.89000000000001,0,Perdus 💤
4502,16894.0,502,3,1306.96,0,Perdus 💤
4503,16895.0,65,5,1102.9,4,À Risque ⚠️
4504,16896.0,555,1,103.95,0,Perdus 💤
4505,16897.0,299,2,289.78,0,Perdus 💤
4506,16898.0,26,5,885.21,4,À Risque ⚠️
4507,16899.0,8,8,1695.77,4,À Risque ⚠️
4508,16900.0,17,3,887.11,4,À Risque ⚠️
4509,16901.0,729,1,204.26,0,Perdus 💤
4510,16902.0,116,1,1706.88,4,À Risque ⚠️
4511,16903.0,29,3,1041.75,4,À Risque ⚠️
4512,16904.0,4,21,4675.36,1,Prometteurs 🌱
4513,16905.0,5,17,4706.77,4,À Risque ⚠️
4514,16906.0,82,7,1410.92,4,À Risque ⚠️
4515,16907.0,29,9,1470.89,4,À Risque ⚠️
4516,16908.0,722,1,252.59,0,Perdus 💤
4517,16909.0,72,1,379.14,4,À Risque ⚠️
4518,16910.0,4,8,1508.96,4,À Risque ⚠️
4519,16911.0,636,2,255.25,0,Perdus 💤
4520,16912.0,29,15,4460.51,4,À Risque ⚠️
4521,16913.0,290,3,423.90999999999997,0,Perdus 💤
4522,16914.0,36,1,183.76,4,À Risque ⚠️
4523,16915.0,9,11,1543.18,4,À Risque ⚠️
4524,16916.0,24,4,902.02,4,À Risque ⚠️
4525,16917.0,277,2,1851.88,0,Perdus 💤
4526,16918.0,50,16,3206.54,4,À Risque ⚠️
4527,16919.0,156,24,4909.66,1,Prometteurs 🌱
