index,Customer ID,Recency,Frequency,Monetary,Cluster,Segment
4528,16920.0,411,1,355.45,0,Perdus 💤
4529,16921.0,61,3,409.21,4,À Risque ⚠️
4530,16922.0,573,1,611.08,0,Perdus 💤
4531,16923.0,12,32,13157.130000000001,1,Prometteurs 🌱
4532,16924.0,21,3,829.89,4,À Risque ⚠️
4533,16925.0,540,1,125.65,0,Perdus 💤
4534,16926.0,371,5,1169.6100000000001,0,Perdus 💤
4535,16927.0,116,3,543.05,4,À Risque ⚠️
4536,16928.0,80,29,3897.5299999999997,1,Prometteurs 🌱
4537,16929.0,4,7,1295.39,4,À Risque ⚠️
4538,16930.0,26,3,378.89,4,À Risque ⚠️
4539,16931.0,5,23,5032.22,1,Prometteurs 🌱
4540,16932.0,53,3,412.55,4,À Risque ⚠️
4541,16933.0,1,9,3099.3,4,À Risque ⚠️
4542,16934.0,55,6,2083.14,4,À Risque ⚠️
4543,16935.0,382,3,530.86,0,Perdus 💤
4544,16936.0,26,2,548.29,4,À Risque ⚠️
4545,16937.0,499,1,196.25,0,Perdus 💤
4546,16938.0,9,9,6995.360000000001,4,À Risque ⚠️
4547,16939.0,489,3,433.85,0,Perdus 💤
4548,16940.0,52,8,6427.66,4,À Risque ⚠️
4549,16941.0,612,1,33.0,0,Perdus 💤
4550,16942.0,13,9,1904.99,4,À Risque ⚠️
4551,16943.0,212,5,1299.49,4,À Risque ⚠️
4552,16944.0,610,1,101.36,0,Perdus 💤
4553,16945.0,22,33,8548.16,1,Prometteurs 🌱
4554,16946.0,383,5,1222.04,0,Perdus 💤
4555,16947.0,236,5,955.21,4,À Risque ⚠️
4556,16948.0,139,7,868.77,4,À Risque ⚠️
4557,16949.0,4,6,1286.27,4,À Risque ⚠️
4558,16950.0,57,10,3541.77,4,À Risque ⚠️
4559,16951.0,135,3,1277.75,4,À Risque ⚠️
4560,16952.0,109,5,795.83,4,À Risque ⚠️
4561,16953.0,30,1,20.8,4,À Risque ⚠️
4562,16954.0,1,20,6081.88,1,Prometteurs 🌱
4563,16955.0,185,6,1120.31,4,À Risque ⚠️
4564,16956.0,18,1,308.74,4,À Risque ⚠️
4565,16957.0,239,2,416.64,4,À Risque ⚠️
4566,16958.0,435,1,778.49,0,Perdus 💤
4567,16959.0,87,1,117.35000000000001,4,À Risque ⚠️
4568,16960.0,39,8,1990.88,4,À Risque ⚠️
4569,16961.0,116,3,794.56,4,À Risque ⚠️
4570,16962.0,410,1,251.04,0,Perdus 💤
4571,16963.0,187,1,110.55000000000001,4,À Risque ⚠️
4572,16964.0,733,2,207.85,0,Perdus 💤
4573,16965.0,227,1,201.19,4,À Risque ⚠️
4574,16966.0,8,7,2154.97,4,À Risque ⚠️
4575,16967.0,189,1,319.02,4,À Risque ⚠️
4576,16968.0,4,2,439.43,4,À Risque ⚠️
4577,16969.0,39,3,650.41,4,À Risque ⚠️
4578,16970.0,626,1,71.4,0,Perdus 💤
4579,16971.0,38,1,357.21,4,À Risque ⚠️
4580,16972.0,383,2,749.0,0,Perdus 💤
4581,16973.0,386,1,127.0,0,Perdus 💤
4582,16974.0,523,2,365.5,0,Perdus 💤
4583,16975.0,423,3,926.12,0,Perdus 💤
4584,16976.0,267,1,251.51999999999998,4,À Risque ⚠️
4585,16977.0,395,4,496.0,0,Perdus 💤
4586,16978.0,78,3,768.88,4,À Risque ⚠️
4587,16979.0,4,9,2859.74,4,À Risque ⚠️
4588,16980.0,255,3,1422.8300000000002,4,À Risque ⚠️
4589,16982.0,61,1,384.06,4,À Risque ⚠️
4590,16983.0,13,11,3490.5299999999997,4,À Risque ⚠️
4591,16984.0,88,9,10350.53,4,À Risque ⚠️
4592,16985.0,17,23,10923.16,1,Prometteurs 🌱
4593,16986.0,30,11,4888.75,4,À Risque ⚠️
4594,16987.0,3,11,2521.4,4,À Risque ⚠️
4595,16988.0,5,2,382.67,4,À Risque ⚠️
4596,16989.0,7,6,1133.25,4,À Risque ⚠️
4597,16990.0,219,2,344.0,4,À Risque ⚠️
4598,16991.0,421,1,1041.21,0,Perdus 💤
4599,16992.0,11,13,5476.5,4,À Risque ⚠️
4600,16993.0,464,2,1950.9499999999998,0,Perdus 💤
4601,16996.0,30,9,2123.61,4,À Risque ⚠️
4602,16997.0,288,3,702.0,0,Perdus 💤
4603,16998.0,150,5,402.0,4,À Risque ⚠️
4604,16999.0,23,2,484.82,4,À Risque ⚠️
4605,17000.0,396,2,406.3,0,Perdus 💤
4606,17001.0,1,19,6640.8,1,Prometteurs 🌱
4607,17002.0,86,7,2571.55,4,À Risque ⚠️
4608,17003.0,402,4,828.21,0,Perdus 💤
4609,17004.0,46,4,2324.36,4,À Risque ⚠️
4610,17005.0,471,2,622.36,0,Perdus 💤
4611,17006.0,5,8,1635.27,4,À Risque ⚠️
4612,17007.0,51,7,1120.1,4,À Risque ⚠️
4613,17008.0,429,1,81.36,0,Perdus 💤
4614,17009.0,551,1,242.06,0,Perdus 💤
4615,17010.0,18,1,195.36,4,À Risque ⚠️
4616,17011.0,30,3,671.7,4,À Risque ⚠️
4617,17012.0,725,1,360.61,0,Perdus 💤
4618,17014.0,8,3,583.4300000000001,4,À Risque ⚠️
4619,17015.0,29,3,1838.6100000000001,4,À Risque ⚠️
4620,17016.0,577,1,552.4,0,Perdus 💤
4621,17017.0,3,29,12576.99,1,Prometteurs 🌱
4622,17018.0,41,6,2287.7,4,À Risque ⚠️
4623,17019.0,11,11,3602.29,4,À Risque ⚠️
4624,17020.0,542,2,935.62,0,Perdus 💤
4625,17021.0,442,6,1182.22,0,Perdus 💤
4626,17022.0,31,2,260.0,4,À Risque ⚠️
4627,17023.0,417,3,800.18,0,Perdus 💤
4628,17024.0,45,3,95.85,4,À Risque ⚠️
4629,17025.0,61,5,1349.67,4,À Risque ⚠️
4630,17026.0,185,3,175.82999999999998,4,À Risque ⚠️
4631,17027.0,79,9,1310.63,4,À Risque ⚠️
4632,17028.0,581,3,1593.83,0,Perdus 💤
4633,17029.0,111,7,2137.3,4,À Risque ⚠️
4634,17030.0,64,1,146.87,4,À Risque ⚠️
4635,17031.0,12,6,2773.85,4,À Risque ⚠️
4636,17032.0,548,8,2984.32,0,Perdus 💤
4637,17033.0,86,4,1332.79,4,À Risque ⚠️
4638,17034.0,16,5,1276.42,4,À Risque ⚠️
4639,17035.0,246,4,613.59,4,À Risque ⚠️
4640,17036.0,383,1,176.9,0,Perdus 💤
4641,17037.0,88,1,1267.32,4,À Risque ⚠️
4642,17038.0,30,2,743.17,4,À Risque ⚠️
4643,17039.0,604,1,1954.99,0,Perdus 💤
4644,17040.0,138,2,463.25,4,À Risque ⚠️
4645,17041.0,27,6,1655.2,4,À Risque ⚠️
4646,17042.0,3,5,1036.58,4,À Risque ⚠️
4647,17043.0,32,8,2593.65,4,À Risque ⚠️
4648,17044.0,25,12,11962.3,4,À Risque ⚠️
4649,17045.0,113,5,827.6800000000001,4,À Risque ⚠️
4650,17046.0,157,5,1906.07,4,À Risque ⚠️
4651,17047.0,85,6,2289.23,4,À Risque ⚠️
4652,17048.0,118,7,2071.68,4,À Risque ⚠️
4653,17049.0,3,19,9942.53,1,Prometteurs 🌱
4654,17050.0,96,11,4648.59,4,À Risque ⚠️
4655,17051.0,194,4,706.49,4,À Risque ⚠️
4656,17052.0,28,1,399.09,4,À Risque ⚠️
4657,17053.0,131,1,498.48,4,À Risque ⚠️
4658,17054.0,28,5,1356.33,4,À Risque ⚠️
4659,17055.0,446,1,232.85,0,Perdus 💤
4660,17056.0,738,1,128.60000000000002,0,Perdus 💤
4661,17057.0,596,1,294.74,0,Perdus 💤
4662,17058.0,82,3,1179.89,4,À Risque ⚠️
4663,17059.0,30,9,4864.57,4,À Risque ⚠️
4664,17060.0,266,1,234.24,4,À Risque ⚠️
4665,17061.0,74,11,5232.2300000000005,4,À Risque ⚠️
4666,17062.0,314,6,889.75,0,Perdus 💤
4667,17063.0,21,13,3638.53,4,À Risque ⚠️
4668,17064.0,59,3,855.45,4,À Risque ⚠️
4669,17065.0,638,2,194.7,0,Perdus 💤
4670,17066.0,726,1,228.34,0,Perdus 💤
4671,17067.0,725,3,454.54,0,Perdus 💤
4672,17068.0,12,47,8987.68,1,Prometteurs 🌱
4673,17069.0,28,14,5517.2300000000005,4,À Risque ⚠️
4674,17070.0,114,2,437.42,4,À Risque ⚠️
4675,17071.0,28,13,3793.71,4,À Risque ⚠️
4676,17072.0,625,1,273.35,0,Perdus 💤
4677,17073.0,18,4,1446.09,4,À Risque ⚠️
4678,17074.0,563,1,203.05,0,Perdus 💤
4679,17075.0,18,10,2236.63,4,À Risque ⚠️
4680,17076.0,36,6,1242.75,4,À Risque ⚠️
4681,17077.0,578,1,306.0,0,Perdus 💤
4682,17078.0,36,2,378.2,4,À Risque ⚠️
4683,17079.0,78,1,118.80000000000001,4,À Risque ⚠️
4684,17080.0,22,7,957.53,4,À Risque ⚠️
4685,17081.0,25,6,949.39,4,À Risque ⚠️
4686,17082.0,33,6,4732.03,4,À Risque ⚠️
4687,17083.0,109,9,4049.79,4,À Risque ⚠️
4688,17084.0,35,3,5001.21,4,À Risque ⚠️
4689,17085.0,123,28,7847.67,1,Prometteurs 🌱
4690,17086.0,7,6,2050.08,4,À Risque ⚠️
4691,17087.0,738,1,221.53,0,Perdus 💤
4692,17088.0,28,4,1991.01,4,À Risque ⚠️
4693,17089.0,386,1,128.45,0,Perdus 💤
4694,17090.0,4,13,3080.1800000000003,4,À Risque ⚠️
4695,17091.0,3,19,7495.75,1,Prometteurs 🌱
4696,17092.0,50,11,5511.41,4,À Risque ⚠️
4697,17093.0,593,1,235.88,0,Perdus 💤
4698,17094.0,322,2,402.20000000000005,0,Perdus 💤
4699,17095.0,23,7,2572.25,4,À Risque ⚠️
4700,17096.0,15,11,3697.93,4,À Risque ⚠️
4701,17097.0,2,9,1143.36,4,À Risque ⚠️
4702,17098.0,382,3,591.0699999999999,0,Perdus 💤
4703,17099.0,533,1,582.17,0,Perdus 💤
4704,17100.0,18,2,971.74,4,À Risque ⚠️
4705,17101.0,10,7,2507.05,4,À Risque ⚠️
4706,17102.0,262,1,25.5,4,À Risque ⚠️
4707,17103.0,722,1,424.3,0,Perdus 💤
4708,17104.0,424,1,474.03,0,Perdus 💤
4709,17105.0,159,2,665.78,4,À Risque ⚠️
4710,17106.0,389,1,481.58,0,Perdus 💤
4711,17107.0,33,10,16052.72,4,À Risque ⚠️
4712,17108.0,664,1,174.95,0,Perdus 💤
4713,17109.0,29,8,1291.71,4,À Risque ⚠️
4714,17110.0,165,3,499.9,4,À Risque ⚠️
4715,17111.0,47,2,459.58,4,À Risque ⚠️
4716,17112.0,503,1,197.57,0,Perdus 💤
4717,17113.0,574,6,2305.59,0,Perdus 💤
4718,17114.0,6,8,801.12,4,À Risque ⚠️
4719,17115.0,8,7,2761.4900000000002,4,À Risque ⚠️
4720,17116.0,648,1,389.78,0,Perdus 💤
4721,17117.0,288,1,116.19999999999999,0,Perdus 💤
4722,17118.0,318,1,157.02,0,Perdus 💤
4723,17119.0,3,2,606.91,4,À Risque ⚠️
4724,17120.0,233,1,307.46,4,À Risque ⚠️
4725,17121.0,403,1,314.74,0,Perdus 💤
4726,17122.0,119,4,570.5,4,À Risque ⚠️
4727,17123.0,162,3,977.17,4,À Risque ⚠️
4728,17124.0,185,1,294.24,4,À Risque ⚠️
4729,17125.0,50,1,230.5,4,À Risque ⚠️
4730,17126.0,152,9,2016.43,4,À Risque ⚠️
4731,17127.0,429,5,1155.0300000000002,0,Perdus 💤
4732,17128.0,335,1,157.09,0,Perdus 💤
4733,17129.0,520,1,31.85,0,Perdus 💤
4734,17131.0,5,5,2463.17,4,À Risque ⚠️
4735,17132.0,452,2,1220.9099999999999,0,Perdus 💤
4736,17133.0,16,12,14622.33,4,À Risque ⚠️
4737,17134.0,107,3,625.3,4,À Risque ⚠️
4738,17135.0,16,10,1722.18,4,À Risque ⚠️
4739,17136.0,662,1,231.68,0,Perdus 💤
4740,17137.0,416,6,1099.81,0,Perdus 💤
4741,17138.0,276,7,4417.27,4,À Risque ⚠️
4742,17139.0,16,25,19566.76,1,Prometteurs 🌱
4743,17140.0,247,1,454.12,4,À Risque ⚠️
4744,17141.0,418,4,727.58,0,Perdus 💤
4745,17142.0,239,4,1275.25,4,À Risque ⚠️
4746,17143.0,417,2,880.97,0,Perdus 💤
4747,17144.0,1,2,984.57,4,À Risque ⚠️
4748,17145.0,513,4,3120.91,0,Perdus 💤
4749,17146.0,106,13,5852.64,4,À Risque ⚠️
4750,17147.0,23,9,3199.95,4,À Risque ⚠️
4751,17148.0,52,1,124.88,4,À Risque ⚠️
4752,17149.0,451,1,143.10000000000002,0,Perdus 💤
4753,17150.0,377,6,1357.95,0,Perdus 💤
4754,17151.0,735,1,231.90000000000003,0,Perdus 💤
4755,17152.0,195,4,2016.5,4,À Risque ⚠️
4756,17153.0,24,1,213.78,4,À Risque ⚠️
4757,17154.0,75,1,329.34,4,À Risque ⚠️
4758,17155.0,18,7,892.46,4,À Risque ⚠️
4759,17156.0,492,1,591.87,0,Perdus 💤
4760,17157.0,8,19,5151.9,1,Prometteurs 🌱
4761,17158.0,32,5,1980.0,4,À Risque ⚠️
4762,17159.0,22,5,2099.59,4,À Risque ⚠️
4763,17160.0,31,17,10209.16,1,Prometteurs 🌱
4764,17161.0,444,1,856.01,0,Perdus 💤
4765,17162.0,29,10,1715.46,4,À Risque ⚠️
4766,17163.0,22,4,699.78,4,À Risque ⚠️
4767,17164.0,33,7,2467.35,4,À Risque ⚠️
4768,17165.0,284,6,1794.32,0,Perdus 💤
4769,17166.0,39,2,206.34,4,À Risque ⚠️
4770,17167.0,380,3,867.11,0,Perdus 💤
4771,17168.0,499,1,400.2,0,Perdus 💤
4772,17169.0,58,3,1156.73,4,À Risque ⚠️
4773,17170.0,374,2,178.68,0,Perdus 💤
4774,17171.0,289,2,384.59,0,Perdus 💤
4775,17172.0,79,3,956.5699999999999,4,À Risque ⚠️
4776,17173.0,5,8,3766.6,4,À Risque ⚠️
4777,17174.0,218,1,59.9,4,À Risque ⚠️
4778,17175.0,44,4,1443.69,4,À Risque ⚠️
4779,17176.0,202,3,902.3199999999999,4,À Risque ⚠️
4780,17177.0,505,1,119.5,0,Perdus 💤
4781,17178.0,731,1,432.96,0,Perdus 💤
4782,17179.0,178,6,1507.26,4,À Risque ⚠️
4783,17180.0,56,11,2236.77,4,À Risque ⚠️
4784,17181.0,57,3,309.85,4,À Risque ⚠️
4785,17182.0,423,2,321.3,0,Perdus 💤
4786,17183.0,8,6,3347.31,4,À Risque ⚠️
4787,17184.0,569,2,198.41000000000003,0,Perdus 💤
4788,17185.0,592,3,229.46,0,Perdus 💤
4789,17186.0,47,2,144.0,4,À Risque ⚠️
4790,17187.0,227,2,467.71,4,À Risque ⚠️
4791,17188.0,11,13,4592.93,4,À Risque ⚠️
4792,17189.0,106,5,953.63,4,À Risque ⚠️
4793,17190.0,59,7,1726.57,4,À Risque ⚠️
4794,17191.0,28,15,4310.34,4,À Risque ⚠️
4795,17192.0,536,1,75.28,0,Perdus 💤
4796,17193.0,36,9,2310.04,4,À Risque ⚠️
4797,17194.0,274,3,812.5,0,Perdus 💤
4798,17195.0,655,1,562.98,0,Perdus 💤
4799,17196.0,428,1,327.75,0,Perdus 💤
4800,17197.0,30,1,1013.01,4,À Risque ⚠️
4801,17198.0,24,3,692.22,4,À Risque ⚠️
4802,17199.0,582,1,135.04000000000002,0,Perdus 💤
4803,17200.0,387,4,356.71,0,Perdus 💤
4804,17201.0,54,4,1143.1,4,À Risque ⚠️
4805,17202.0,421,1,160.65,0,Perdus 💤
4806,17203.0,36,10,5564.09,4,À Risque ⚠️
4807,17204.0,175,9,5504.6900000000005,4,À Risque ⚠️
4808,17205.0,54,3,999.35,4,À Risque ⚠️
4809,17206.0,53,1,204.24,4,À Risque ⚠️
4810,17207.0,652,1,292.62,0,Perdus 💤
4811,17208.0,396,1,111.15,0,Perdus 💤
4812,17209.0,649,3,595.7,0,Perdus 💤
4813,17210.0,393,1,251.72,0,Perdus 💤
4814,17211.0,27,13,3773.35,4,À Risque ⚠️
4815,17212.0,253,3,794.41,4,À Risque ⚠️
4816,17213.0,40,13,4869.400000000001,4,À Risque ⚠️
4817,17214.0,60,6,1059.1200000000001,4,À Risque ⚠️
4818,17215.0,464,1,186.15,0,Perdus 💤
4819,17216.0,554,1,63.6,0,Perdus 💤
4820,17217.0,234,2,210.1,4,À Risque ⚠️
4821,17218.0,4,18,3891.39,4,À Risque ⚠️
4822,17219.0,32,2,259.13,4,À Risque ⚠️
4823,17220.0,24,21,4457.31,1,Prometteurs 🌱
4824,17221.0,7,5,976.62,4,À Risque ⚠️
4825,17222.0,65,6,1579.51,4,À Risque ⚠️
4826,17223.0,310,3,558.04,0,Perdus 💤
4827,17224.0,501,1,100.86,0,Perdus 💤
4828,17225.0,582,1,131.15,0,Perdus 💤
4829,17226.0,309,3,895.47,0,Perdus 💤
4830,17227.0,19,12,1878.93,4,À Risque ⚠️
4831,17228.0,16,13,2820.03,4,À Risque ⚠️
4832,17229.0,96,2,318.76,4,À Risque ⚠️
4833,17230.0,264,18,9388.49,1,Prometteurs 🌱
4834,17231.0,12,25,7064.8,1,Prometteurs 🌱
4835,17232.0,3,2,417.77,4,À Risque ⚠️
4836,17233.0,35,3,560.86,4,À Risque ⚠️
4837,17234.0,183,1,149.89000000000001,4,À Risque ⚠️
4838,17235.0,25,8,1562.98,4,À Risque ⚠️
4839,17236.0,13,12,1929.26,4,À Risque ⚠️
4840,17237.0,11,4,994.13,4,À Risque ⚠️
4841,17238.0,3,32,7331.67,1,Prometteurs 🌱
4842,17239.0,313,4,1189.45,0,Perdus 💤
4843,17240.0,596,1,130.6,0,Perdus 💤
4844,17241.0,385,12,2736.64,0,Perdus 💤
4845,17242.0,108,5,2889.28,4,À Risque ⚠️
4846,17243.0,1,69,20203.58,1,Prometteurs 🌱
4847,17244.0,53,5,1826.04,4,À Risque ⚠️
4848,17245.0,205,2,371.63,4,À Risque ⚠️
4849,17246.0,547,2,38.92,0,Perdus 💤
4850,17247.0,15,1,280.09000000000003,4,À Risque ⚠️
4851,17248.0,120,2,500.54,4,À Risque ⚠️
4852,17249.0,429,1,68.03,0,Perdus 💤
4853,17250.0,4,2,381.97,4,À Risque ⚠️
4854,17251.0,363,3,798.98,0,Perdus 💤
4855,17252.0,117,2,348.91,4,À Risque ⚠️
4856,17253.0,18,1,178.26,4,À Risque ⚠️
4857,17254.0,5,3,469.48,4,À Risque ⚠️
4858,17255.0,41,4,781.7,4,À Risque ⚠️
4859,17256.0,107,5,498.93,4,À Risque ⚠️
4860,17257.0,436,2,189.78,0,Perdus 💤
4861,17258.0,397,2,417.3,0,Perdus 💤
4862,17259.0,148,6,1452.39,4,À Risque ⚠️
4863,17260.0,411,1,120.95,0,Perdus 💤
4864,17261.0,510,1,221.59,0,Perdus 💤
4865,17262.0,52,11,2488.76,4,À Risque ⚠️
4866,17263.0,208,1,63.440000000000005,4,À Risque ⚠️
4867,17264.0,424,1,268.28,0,Perdus 💤
4868,17265.0,139,2,550.01,4,À Risque ⚠️
4869,17266.0,2,5,501.71999999999997,4,À Risque ⚠️
4870,17267.0,127,2,317.2,4,À Risque ⚠️
4871,17268.0,108,11,1733.8899999999999,4,À Risque ⚠️
4872,17269.0,386,1,491.81,0,Perdus 💤
4873,17270.0,469,2,601.4499999999999,0,Perdus 💤
4874,17271.0,736,1,204.3,0,Perdus 💤
4875,17272.0,42,4,2148.63,4,À Risque ⚠️
4876,17273.0,424,1,141.12,0,Perdus 💤
4877,17274.0,35,2,573.22,4,À Risque ⚠️
4878,17275.0,383,1,114.1,0,Perdus 💤
4879,17276.0,402,1,502.49,0,Perdus 💤
4880,17277.0,228,2,1065.3500000000001,4,À Risque ⚠️
4881,17278.0,241,2,271.24,4,À Risque ⚠️
4882,17279.0,58,1,187.82999999999998,4,À Risque ⚠️
4883,17280.0,438,1,118.85999999999999,0,Perdus 💤
4884,17281.0,374,6,797.8499999999999,0,Perdus 💤
4885,17282.0,130,5,2308.54,4,À Risque ⚠️
4886,17283.0,379,1,188.46,0,Perdus 💤
4887,17284.0,60,8,2788.06,4,À Risque ⚠️
4888,17285.0,628,2,407.94,0,Perdus 💤
4889,17286.0,22,3,389.18,4,À Risque ⚠️
4890,17287.0,26,21,3826.86,1,Prometteurs 🌱
4891,17288.0,9,11,2468.43,4,À Risque ⚠️
4892,17289.0,32,9,2041.8,4,À Risque ⚠️
4893,17290.0,4,8,1487.96,4,À Risque ⚠️
4894,17291.0,308,1,550.8000000000001,0,Perdus 💤
4895,17292.0,472,2,271.75,0,Perdus 💤
4896,17293.0,8,17,3750.63,4,À Risque ⚠️
4897,17294.0,669,2,467.78999999999996,0,Perdus 💤
4898,17295.0,29,3,547.0,4,À Risque ⚠️
4899,17296.0,730,1,338.13,0,Perdus 💤
4900,17297.0,17,1,128.18,4,À Risque ⚠️
4901,17298.0,101,5,954.26,4,À Risque ⚠️
4902,17299.0,12,6,993.23,4,À Risque ⚠️
4903,17300.0,391,2,393.64,0,Perdus 💤
4904,17301.0,21,2,294.39,4,À Risque ⚠️
4905,17302.0,15,5,1135.63,4,À Risque ⚠️
4906,17303.0,361,1,250.04,0,Perdus 💤
4907,17304.0,534,1,111.5,0,Perdus 💤
4908,17305.0,649,1,2135.46,0,Perdus 💤
4909,17306.0,11,21,9782.35,1,Prometteurs 🌱
4910,17307.0,395,11,3999.8900000000003,0,Perdus 💤
4911,17308.0,393,2,4511.76,0,Perdus 💤
4912,17309.0,95,3,320.39,4,À Risque ⚠️
4913,17310.0,387,2,1025.1,0,Perdus 💤
4914,17311.0,78,6,3566.56,4,À Risque ⚠️
4915,17312.0,139,3,644.3,4,À Risque ⚠️
4916,17313.0,31,1,2328.84,4,À Risque ⚠️
4917,17314.0,25,17,4904.43,4,À Risque ⚠️
4918,17315.0,2,43,9599.58,1,Prometteurs 🌱
4919,17316.0,420,1,124.45,0,Perdus 💤
4920,17317.0,46,3,2600.34,4,À Risque ⚠️
4921,17318.0,725,1,157.32999999999998,0,Perdus 💤
4922,17319.0,669,1,29.1,0,Perdus 💤
4923,17320.0,100,6,2444.85,4,À Risque ⚠️
4924,17321.0,8,6,1665.21,4,À Risque ⚠️
4925,17322.0,376,5,922.59,0,Perdus 💤
4926,17323.0,15,12,1551.04,4,À Risque ⚠️
4927,17324.0,18,12,2171.07,4,À Risque ⚠️
4928,17325.0,280,3,609.5699999999999,0,Perdus 💤
4929,17326.0,408,2,312.35,0,Perdus 💤
4930,17327.0,410,2,152.35,0,Perdus 💤
4931,17328.0,673,1,104.7,0,Perdus 💤
4932,17329.0,14,5,998.53,4,À Risque ⚠️
4933,17330.0,23,4,423.8,4,À Risque ⚠️
4934,17331.0,124,1,175.2,4,À Risque ⚠️
4935,17332.0,528,5,838.27,0,Perdus 💤
4936,17333.0,86,1,494.25,4,À Risque ⚠️
4937,17334.0,302,3,635.15,0,Perdus 💤
4938,17335.0,384,2,497.04,0,Perdus 💤
4939,17336.0,472,1,81.12,0,Perdus 💤
4940,17337.0,151,4,1981.06,4,À Risque ⚠️
4941,17338.0,17,17,11889.33,1,Prometteurs 🌱
4942,17339.0,94,3,302.36,4,À Risque ⚠️
4943,17340.0,30,18,19617.95,1,Prometteurs 🌱
4944,17341.0,157,5,1272.21,4,À Risque ⚠️
4945,17342.0,380,4,1227.54,0,Perdus 💤
4946,17343.0,355,6,1259.94,0,Perdus 💤
4947,17344.0,46,2,457.36,4,À Risque ⚠️
4948,17345.0,15,10,1586.6299999999999,4,À Risque ⚠️
4949,17346.0,4,26,4998.61,1,Prometteurs 🌱
4950,17347.0,86,1,228.96,4,À Risque ⚠️
4951,17348.0,15,9,2442.29,4,À Risque ⚠️
4952,17349.0,179,5,772.41,4,À Risque ⚠️
4953,17350.0,8,7,1893.701,4,À Risque ⚠️
4954,17351.0,36,12,1988.23,4,À Risque ⚠️
4955,17352.0,696,1,36.25,0,Perdus 💤
4956,17353.0,129,4,3242.0,4,À Risque ⚠️
4957,17354.0,51,4,3133.96,4,À Risque ⚠️
4958,17355.0,386,1,273.31,0,Perdus 💤
4959,17356.0,312,5,946.47,0,Perdus 💤
4960,17357.0,24,2,384.39,4,À Risque ⚠️
4961,17358.0,303,5,861.01,0,Perdus 💤
4962,17359.0,11,2,284.46,4,À Risque ⚠️
4963,17360.0,17,6,1200.51,4,À Risque ⚠️
4964,17361.0,49,5,871.79,4,À Risque ⚠️
4965,17362.0,239,7,1024.04,4,À Risque ⚠️
4966,17363.0,395,3,920.46,0,Perdus 💤
4967,17364.0,1,28,11972.92,1,Prometteurs 🌱
4968,17365.0,13,15,8184.49,4,À Risque ⚠️
4969,17366.0,432,2,1077.24,0,Perdus 💤
4970,17367.0,238,1,167.55,4,À Risque ⚠️
4971,17368.0,23,14,2758.29,4,À Risque ⚠️
4972,17369.0,456,1,979.1999999999999,0,Perdus 💤
4973,17370.0,73,4,446.18,4,À Risque ⚠️
4974,17371.0,17,6,655.37,4,À Risque ⚠️
4975,17372.0,41,28,4347.31,1,Prometteurs 🌱
4976,17373.0,40,7,1167.5,4,À Risque ⚠️
4977,17374.0,219,3,727.11,4,À Risque ⚠️
4978,17375.0,199,4,660.55,4,À Risque ⚠️
